날짜,CD91일금리,항목명,단위
2020-01-03,1.53,CD(91일),연%
2020-01-06,1.49,CD(91일),연%
2020-01-07,1.46,CD(91일),연%
2020-01-08,1.46,CD(91일),연%
2020-01-09,1.46,CD(91일),연%
2020-01-10,1.46,CD(91일),연%
2020-01-13,1.46,CD(91일),연%
2020-01-14,1.46,CD(91일),연%
2020-01-15,1.46,CD(91일),연%
2020-01-16,1.46,CD(91일),연%
2020-01-17,1.46,CD(91일),연%
2020-01-20,1.46,CD(91일),연%
2020-01-21,1.46,CD(91일),연%
2020-01-22,1.46,CD(91일),연%
2020-01-23,1.46,CD(91일),연%
2020-01-28,1.46,CD(91일),연%
2020-01-29,1.46,CD(91일),연%
2020-01-30,1.43,CD(91일),연%
2020-01-31,1.42,CD(91일),연%
2020-02-03,1.42,CD(91일),연%
2020-02-04,1.42,CD(91일),연%
2020-02-05,1.42,CD(91일),연%
2020-02-06,1.42,CD(91일),연%
2020-02-07,1.42,CD(91일),연%
2020-02-10,1.42,CD(91일),연%
2020-02-11,1.42,CD(91일),연%
2020-02-12,1.42,CD(91일),연%
2020-02-13,1.42,CD(91일),연%
2020-02-14,1.42,CD(91일),연%
2020-02-17,1.42,CD(91일),연%
2020-02-18,1.42,CD(91일),연%
2020-02-19,1.42,CD(91일),연%
2020-02-20,1.41,CD(91일),연%
2020-02-21,1.41,CD(91일),연%
2020-02-24,1.41,CD(91일),연%
2020-02-25,1.41,CD(91일),연%
2020-02-26,1.41,CD(91일),연%
2020-02-27,1.41,CD(91일),연%
2020-02-28,1.41,CD(91일),연%
2020-03-02,1.41,CD(91일),연%
2020-03-03,1.41,CD(91일),연%
2020-03-04,1.4,CD(91일),연%
2020-03-05,1.4,CD(91일),연%
2020-03-06,1.4,CD(91일),연%
2020-03-09,1.4,CD(91일),연%
2020-03-10,1.4,CD(91일),연%
2020-03-11,1.4,CD(91일),연%
2020-03-12,1.39,CD(91일),연%
2020-03-13,1.39,CD(91일),연%
2020-03-16,1.39,CD(91일),연%
2020-03-17,1.02,CD(91일),연%
2020-03-18,1.02,CD(91일),연%
2020-03-19,1.02,CD(91일),연%
2020-03-20,1.02,CD(91일),연%
2020-03-23,1.02,CD(91일),연%
2020-03-24,1.07,CD(91일),연%
2020-03-25,1.1,CD(91일),연%
2020-03-26,1.1,CD(91일),연%
2020-03-27,1.1,CD(91일),연%
2020-03-30,1.1,CD(91일),연%
2020-03-31,1.1,CD(91일),연%
2020-04-01,1.1,CD(91일),연%
2020-04-02,1.1,CD(91일),연%
2020-04-03,1.1,CD(91일),연%
2020-04-06,1.1,CD(91일),연%
2020-04-07,1.1,CD(91일),연%
2020-04-08,1.1,CD(91일),연%
2020-04-09,1.1,CD(91일),연%
2020-04-10,1.1,CD(91일),연%
2020-04-13,1.1,CD(91일),연%
2020-04-14,1.1,CD(91일),연%
2020-04-16,1.1,CD(91일),연%
2020-04-17,1.1,CD(91일),연%
2020-04-20,1.1,CD(91일),연%
2020-04-21,1.1,CD(91일),연%
2020-04-22,1.1,CD(91일),연%
2020-04-23,1.1,CD(91일),연%
2020-04-24,1.1,CD(91일),연%
2020-04-27,1.1,CD(91일),연%
2020-04-28,1.1,CD(91일),연%
2020-04-29,1.1,CD(91일),연%
2020-05-04,1.1,CD(91일),연%
2020-05-06,1.1,CD(91일),연%
2020-05-07,1.08,CD(91일),연%
2020-05-08,1.08,CD(91일),연%
2020-05-11,1.05,CD(91일),연%
2020-05-12,1.05,CD(91일),연%
2020-05-13,1.05,CD(91일),연%
2020-05-14,1.05,CD(91일),연%
2020-05-15,1.05,CD(91일),연%
2020-05-18,1.05,CD(91일),연%
2020-05-19,1.02,CD(91일),연%
2020-05-20,1.02,CD(91일),연%
2020-05-21,1.02,CD(91일),연%
2020-05-22,1.02,CD(91일),연%
2020-05-25,1.02,CD(91일),연%
2020-05-26,1.02,CD(91일),연%
2020-05-27,1.02,CD(91일),연%
2020-05-28,0.81,CD(91일),연%
2020-05-29,0.81,CD(91일),연%
2020-06-01,0.81,CD(91일),연%
2020-06-02,0.81,CD(91일),연%
2020-06-03,0.81,CD(91일),연%
2020-06-04,0.8,CD(91일),연%
2020-06-05,0.79,CD(91일),연%
2020-06-08,0.79,CD(91일),연%
2020-06-09,0.79,CD(91일),연%
2020-06-10,0.79,CD(91일),연%
2020-06-11,0.79,CD(91일),연%
2020-06-12,0.79,CD(91일),연%
2020-06-15,0.79,CD(91일),연%
2020-06-16,0.79,CD(91일),연%
2020-06-17,0.79,CD(91일),연%
2020-06-18,0.79,CD(91일),연%
2020-06-19,0.79,CD(91일),연%
2020-06-22,0.79,CD(91일),연%
2020-06-23,0.79,CD(91일),연%
2020-06-24,0.79,CD(91일),연%
2020-06-25,0.79,CD(91일),연%
2020-06-26,0.79,CD(91일),연%
2020-06-29,0.79,CD(91일),연%
2020-06-30,0.79,CD(91일),연%
2020-07-01,0.79,CD(91일),연%
2020-07-02,0.79,CD(91일),연%
2020-07-03,0.79,CD(91일),연%
2020-07-06,0.79,CD(91일),연%
2020-07-07,0.79,CD(91일),연%
2020-07-08,0.79,CD(91일),연%
2020-07-09,0.79,CD(91일),연%
2020-07-10,0.79,CD(91일),연%
2020-07-13,0.79,CD(91일),연%
2020-07-14,0.79,CD(91일),연%
2020-07-15,0.79,CD(91일),연%
2020-07-16,0.79,CD(91일),연%
2020-07-17,0.79,CD(91일),연%
2020-07-20,0.79,CD(91일),연%
2020-07-21,0.79,CD(91일),연%
2020-07-22,0.79,CD(91일),연%
2020-07-23,0.78,CD(91일),연%
2020-07-24,0.78,CD(91일),연%
2020-07-27,0.78,CD(91일),연%
2020-07-28,0.78,CD(91일),연%
2020-07-29,0.78,CD(91일),연%
2020-07-30,0.78,CD(91일),연%
2020-07-31,0.78,CD(91일),연%
2020-08-03,0.78,CD(91일),연%
2020-08-04,0.76,CD(91일),연%
2020-08-05,0.76,CD(91일),연%
2020-08-06,0.76,CD(91일),연%
2020-08-07,0.75,CD(91일),연%
2020-08-10,0.74,CD(91일),연%
2020-08-11,0.73,CD(91일),연%
2020-08-12,0.7,CD(91일),연%
2020-08-13,0.67,CD(91일),연%
2020-08-14,0.65,CD(91일),연%
2020-08-18,0.64,CD(91일),연%
2020-08-19,0.63,CD(91일),연%
2020-08-20,0.63,CD(91일),연%
2020-08-21,0.63,CD(91일),연%
2020-08-24,0.63,CD(91일),연%
2020-08-25,0.63,CD(91일),연%
2020-08-26,0.63,CD(91일),연%
2020-08-27,0.63,CD(91일),연%
2020-08-28,0.63,CD(91일),연%
2020-08-31,0.63,CD(91일),연%
2020-09-01,0.63,CD(91일),연%
2020-09-02,0.63,CD(91일),연%
2020-09-03,0.63,CD(91일),연%
2020-09-04,0.63,CD(91일),연%
2020-09-07,0.63,CD(91일),연%
2020-09-08,0.63,CD(91일),연%
2020-09-09,0.63,CD(91일),연%
2020-09-10,0.63,CD(91일),연%
2020-09-11,0.63,CD(91일),연%
2020-09-14,0.63,CD(91일),연%
2020-09-15,0.63,CD(91일),연%
2020-09-16,0.63,CD(91일),연%
2020-09-17,0.63,CD(91일),연%
2020-09-18,0.63,CD(91일),연%
2020-09-21,0.63,CD(91일),연%
2020-09-22,0.63,CD(91일),연%
2020-09-23,0.63,CD(91일),연%
2020-09-24,0.63,CD(91일),연%
2020-09-25,0.63,CD(91일),연%
2020-09-28,0.63,CD(91일),연%
2020-09-29,0.63,CD(91일),연%
2020-10-05,0.63,CD(91일),연%
2020-10-06,0.63,CD(91일),연%
2020-10-07,0.63,CD(91일),연%
2020-10-08,0.63,CD(91일),연%
2020-10-12,0.63,CD(91일),연%
2020-10-13,0.63,CD(91일),연%
2020-10-14,0.63,CD(91일),연%
2020-10-15,0.63,CD(91일),연%
2020-10-16,0.63,CD(91일),연%
2020-10-19,0.63,CD(91일),연%
2020-10-20,0.63,CD(91일),연%
2020-10-21,0.63,CD(91일),연%
2020-10-22,0.63,CD(91일),연%
2020-10-23,0.63,CD(91일),연%
2020-10-26,0.63,CD(91일),연%
2020-10-27,0.63,CD(91일),연%
2020-10-28,0.63,CD(91일),연%
2020-10-29,0.63,CD(91일),연%
2020-10-30,0.63,CD(91일),연%
2020-11-02,0.63,CD(91일),연%
2020-11-03,0.67,CD(91일),연%
2020-11-04,0.67,CD(91일),연%
2020-11-05,0.66,CD(91일),연%
2020-11-06,0.66,CD(91일),연%
2020-11-09,0.66,CD(91일),연%
2020-11-10,0.66,CD(91일),연%
2020-11-11,0.66,CD(91일),연%
2020-11-12,0.66,CD(91일),연%
2020-11-13,0.66,CD(91일),연%
2020-11-16,0.66,CD(91일),연%
2020-11-17,0.66,CD(91일),연%
2020-11-18,0.66,CD(91일),연%
2020-11-19,0.66,CD(91일),연%
2020-11-20,0.66,CD(91일),연%
2020-11-23,0.66,CD(91일),연%
2020-11-24,0.66,CD(91일),연%
2020-11-25,0.66,CD(91일),연%
2020-11-26,0.66,CD(91일),연%
2020-11-27,0.66,CD(91일),연%
2020-11-30,0.66,CD(91일),연%
2020-12-01,0.66,CD(91일),연%
2020-12-02,0.66,CD(91일),연%
2020-12-03,0.66,CD(91일),연%
2020-12-04,0.66,CD(91일),연%
2020-12-07,0.66,CD(91일),연%
2020-12-08,0.66,CD(91일),연%
2020-12-09,0.66,CD(91일),연%
2020-12-10,0.66,CD(91일),연%
2020-12-11,0.66,CD(91일),연%
2020-12-14,0.66,CD(91일),연%
2020-12-15,0.66,CD(91일),연%
2020-12-16,0.66,CD(91일),연%
2020-12-17,0.66,CD(91일),연%
2020-12-18,0.66,CD(91일),연%
2020-12-21,0.66,CD(91일),연%
2020-12-22,0.66,CD(91일),연%
2020-12-23,0.66,CD(91일),연%
2020-12-24,0.66,CD(91일),연%
2020-12-28,0.66,CD(91일),연%
2020-12-29,0.66,CD(91일),연%
2020-12-30,0.66,CD(91일),연%
2020-12-31,0.66,CD(91일),연%
2021-01-04,0.66,CD(91일),연%
2021-01-05,0.66,CD(91일),연%
2021-01-06,0.66,CD(91일),연%
2021-01-07,0.66,CD(91일),연%
2021-01-08,0.66,CD(91일),연%
2021-01-11,0.66,CD(91일),연%
2021-01-12,0.66,CD(91일),연%
2021-01-13,0.67,CD(91일),연%
2021-01-14,0.67,CD(91일),연%
2021-01-15,0.67,CD(91일),연%
2021-01-18,0.69,CD(91일),연%
2021-01-19,0.69,CD(91일),연%
2021-01-20,0.69,CD(91일),연%
2021-01-21,0.69,CD(91일),연%
2021-01-22,0.69,CD(91일),연%
2021-01-25,0.69,CD(91일),연%
2021-01-26,0.69,CD(91일),연%
2021-01-27,0.7,CD(91일),연%
2021-01-28,0.7,CD(91일),연%
2021-01-29,0.7,CD(91일),연%
2021-02-01,0.7,CD(91일),연%
2021-02-02,0.73,CD(91일),연%
2021-02-03,0.73,CD(91일),연%
2021-02-04,0.73,CD(91일),연%
2021-02-05,0.73,CD(91일),연%
2021-02-08,0.73,CD(91일),연%
2021-02-09,0.73,CD(91일),연%
2021-02-10,0.73,CD(91일),연%
2021-02-15,0.73,CD(91일),연%
2021-02-16,0.74,CD(91일),연%
2021-02-17,0.74,CD(91일),연%
2021-02-18,0.74,CD(91일),연%
2021-02-19,0.74,CD(91일),연%
2021-02-22,0.74,CD(91일),연%
2021-02-23,0.74,CD(91일),연%
2021-02-24,0.74,CD(91일),연%
2021-02-25,0.74,CD(91일),연%
2021-02-26,0.74,CD(91일),연%
2021-03-02,0.74,CD(91일),연%
2021-03-03,0.74,CD(91일),연%
2021-03-04,0.74,CD(91일),연%
2021-03-05,0.74,CD(91일),연%
2021-03-08,0.74,CD(91일),연%
2021-03-09,0.75,CD(91일),연%
2021-03-10,0.75,CD(91일),연%
2021-03-11,0.75,CD(91일),연%
2021-03-12,0.75,CD(91일),연%
2021-03-15,0.75,CD(91일),연%
2021-03-16,0.75,CD(91일),연%
2021-03-17,0.75,CD(91일),연%
2021-03-18,0.75,CD(91일),연%
2021-03-19,0.75,CD(91일),연%
2021-03-22,0.75,CD(91일),연%
2021-03-23,0.75,CD(91일),연%
2021-03-24,0.75,CD(91일),연%
2021-03-25,0.75,CD(91일),연%
2021-03-26,0.75,CD(91일),연%
2021-03-29,0.75,CD(91일),연%
2021-03-30,0.75,CD(91일),연%
2021-03-31,0.75,CD(91일),연%
2021-04-01,0.75,CD(91일),연%
2021-04-02,0.75,CD(91일),연%
2021-04-05,0.75,CD(91일),연%
2021-04-06,0.75,CD(91일),연%
2021-04-07,0.75,CD(91일),연%
2021-04-08,0.75,CD(91일),연%
2021-04-09,0.75,CD(91일),연%
2021-04-12,0.75,CD(91일),연%
2021-04-13,0.73,CD(91일),연%
2021-04-14,0.73,CD(91일),연%
2021-04-15,0.73,CD(91일),연%
2021-04-16,0.73,CD(91일),연%
2021-04-19,0.73,CD(91일),연%
2021-04-20,0.73,CD(91일),연%
2021-04-21,0.73,CD(91일),연%
2021-04-22,0.73,CD(91일),연%
2021-04-23,0.73,CD(91일),연%
2021-04-26,0.73,CD(91일),연%
2021-04-27,0.73,CD(91일),연%
2021-04-28,0.73,CD(91일),연%
2021-04-29,0.73,CD(91일),연%
2021-04-30,0.73,CD(91일),연%
2021-05-03,0.73,CD(91일),연%
2021-05-04,0.73,CD(91일),연%
2021-05-06,0.73,CD(91일),연%
2021-05-07,0.72,CD(91일),연%
2021-05-10,0.71,CD(91일),연%
2021-05-11,0.69,CD(91일),연%
2021-05-12,0.69,CD(91일),연%
2021-05-13,0.67,CD(91일),연%
2021-05-14,0.67,CD(91일),연%
2021-05-17,0.67,CD(91일),연%
2021-05-18,0.67,CD(91일),연%
2021-05-20,0.66,CD(91일),연%
2021-05-21,0.66,CD(91일),연%
2021-05-24,0.66,CD(91일),연%
2021-05-25,0.66,CD(91일),연%
2021-05-26,0.66,CD(91일),연%
2021-05-27,0.66,CD(91일),연%
2021-05-28,0.66,CD(91일),연%
2021-05-31,0.66,CD(91일),연%
2021-06-01,0.66,CD(91일),연%
2021-06-02,0.66,CD(91일),연%
2021-06-03,0.66,CD(91일),연%
2021-06-04,0.66,CD(91일),연%
2021-06-07,0.66,CD(91일),연%
2021-06-08,0.66,CD(91일),연%
2021-06-09,0.66,CD(91일),연%
2021-06-10,0.66,CD(91일),연%
2021-06-11,0.66,CD(91일),연%
2021-06-14,0.66,CD(91일),연%
2021-06-15,0.66,CD(91일),연%
2021-06-16,0.66,CD(91일),연%
2021-06-17,0.66,CD(91일),연%
2021-06-18,0.66,CD(91일),연%
2021-06-21,0.66,CD(91일),연%
2021-06-22,0.66,CD(91일),연%
2021-06-23,0.66,CD(91일),연%
2021-06-24,0.67,CD(91일),연%
2021-06-25,0.67,CD(91일),연%
2021-06-28,0.67,CD(91일),연%
2021-06-29,0.68,CD(91일),연%
2021-06-30,0.68,CD(91일),연%
2021-07-01,0.69,CD(91일),연%
2021-07-02,0.69,CD(91일),연%
2021-07-05,0.69,CD(91일),연%
2021-07-06,0.69,CD(91일),연%
2021-07-07,0.69,CD(91일),연%
2021-07-08,0.69,CD(91일),연%
2021-07-09,0.68,CD(91일),연%
2021-07-12,0.68,CD(91일),연%
2021-07-13,0.69,CD(91일),연%
2021-07-14,0.69,CD(91일),연%
2021-07-15,0.69,CD(91일),연%
2021-07-16,0.7,CD(91일),연%
2021-07-19,0.7,CD(91일),연%
2021-07-20,0.7,CD(91일),연%
2021-07-21,0.7,CD(91일),연%
2021-07-22,0.7,CD(91일),연%
2021-07-23,0.7,CD(91일),연%
2021-07-26,0.7,CD(91일),연%
2021-07-27,0.7,CD(91일),연%
2021-07-28,0.7,CD(91일),연%
2021-07-29,0.7,CD(91일),연%
2021-07-30,0.7,CD(91일),연%
2021-08-02,0.7,CD(91일),연%
2021-08-03,0.7,CD(91일),연%
2021-08-04,0.7,CD(91일),연%
2021-08-05,0.7,CD(91일),연%
2021-08-06,0.7,CD(91일),연%
2021-08-09,0.7,CD(91일),연%
2021-08-10,0.71,CD(91일),연%
2021-08-11,0.71,CD(91일),연%
2021-08-12,0.72,CD(91일),연%
2021-08-13,0.73,CD(91일),연%
2021-08-17,0.74,CD(91일),연%
2021-08-18,0.75,CD(91일),연%
2021-08-19,0.76,CD(91일),연%
2021-08-20,0.76,CD(91일),연%
2021-08-23,0.77,CD(91일),연%
2021-08-24,0.77,CD(91일),연%
2021-08-25,0.77,CD(91일),연%
2021-08-26,0.92,CD(91일),연%
2021-08-27,0.92,CD(91일),연%
2021-08-30,0.92,CD(91일),연%
2021-08-31,0.92,CD(91일),연%
2021-09-01,0.92,CD(91일),연%
2021-09-02,0.92,CD(91일),연%
2021-09-03,0.92,CD(91일),연%
2021-09-06,0.92,CD(91일),연%
2021-09-07,0.92,CD(91일),연%
2021-09-08,0.92,CD(91일),연%
2021-09-09,0.93,CD(91일),연%
2021-09-10,0.96,CD(91일),연%
2021-09-13,1.0,CD(91일),연%
2021-09-14,1.0,CD(91일),연%
2021-09-15,1.01,CD(91일),연%
2021-09-16,1.01,CD(91일),연%
2021-09-17,1.01,CD(91일),연%
2021-09-23,1.02,CD(91일),연%
2021-09-24,1.02,CD(91일),연%
2021-09-27,1.03,CD(91일),연%
2021-09-28,1.04,CD(91일),연%
2021-09-29,1.04,CD(91일),연%
2021-09-30,1.04,CD(91일),연%
2021-10-01,1.04,CD(91일),연%
2021-10-05,1.04,CD(91일),연%
2021-10-06,1.05,CD(91일),연%
2021-10-07,1.05,CD(91일),연%
2021-10-08,1.05,CD(91일),연%
2021-10-12,1.06,CD(91일),연%
2021-10-13,1.07,CD(91일),연%
2021-10-14,1.07,CD(91일),연%
2021-10-15,1.07,CD(91일),연%
2021-10-18,1.08,CD(91일),연%
2021-10-19,1.09,CD(91일),연%
2021-10-20,1.09,CD(91일),연%
2021-10-21,1.09,CD(91일),연%
2021-10-22,1.09,CD(91일),연%
2021-10-25,1.09,CD(91일),연%
2021-10-26,1.09,CD(91일),연%
2021-10-27,1.1,CD(91일),연%
2021-10-28,1.1,CD(91일),연%
2021-10-29,1.12,CD(91일),연%
2021-11-01,1.12,CD(91일),연%
2021-11-02,1.12,CD(91일),연%
2021-11-03,1.12,CD(91일),연%
2021-11-04,1.13,CD(91일),연%
2021-11-05,1.13,CD(91일),연%
2021-11-08,1.14,CD(91일),연%
2021-11-09,1.14,CD(91일),연%
2021-11-10,1.15,CD(91일),연%
2021-11-11,1.15,CD(91일),연%
2021-11-12,1.15,CD(91일),연%
2021-11-15,1.15,CD(91일),연%
2021-11-16,1.15,CD(91일),연%
2021-11-17,1.15,CD(91일),연%
2021-11-18,1.15,CD(91일),연%
2021-11-19,1.17,CD(91일),연%
2021-11-22,1.18,CD(91일),연%
2021-11-23,1.19,CD(91일),연%
2021-11-24,1.2,CD(91일),연%
2021-11-25,1.25,CD(91일),연%
2021-11-26,1.25,CD(91일),연%
2021-11-29,1.25,CD(91일),연%
2021-11-30,1.26,CD(91일),연%
2021-12-01,1.26,CD(91일),연%
2021-12-02,1.26,CD(91일),연%
2021-12-03,1.27,CD(91일),연%
2021-12-06,1.27,CD(91일),연%
2021-12-07,1.27,CD(91일),연%
2021-12-08,1.27,CD(91일),연%
2021-12-09,1.27,CD(91일),연%
2021-12-10,1.27,CD(91일),연%
2021-12-13,1.27,CD(91일),연%
2021-12-14,1.27,CD(91일),연%
2021-12-15,1.27,CD(91일),연%
2021-12-16,1.27,CD(91일),연%
2021-12-17,1.27,CD(91일),연%
2021-12-20,1.27,CD(91일),연%
2021-12-21,1.27,CD(91일),연%
2021-12-22,1.27,CD(91일),연%
2021-12-23,1.27,CD(91일),연%
2021-12-24,1.27,CD(91일),연%
2021-12-27,1.28,CD(91일),연%
2021-12-28,1.28,CD(91일),연%
2021-12-29,1.28,CD(91일),연%
2021-12-30,1.29,CD(91일),연%
2021-12-31,1.29,CD(91일),연%
2022-01-03,1.3,CD(91일),연%
2022-01-04,1.3,CD(91일),연%
2022-01-05,1.3,CD(91일),연%
2022-01-06,1.3,CD(91일),연%
2022-01-07,1.3,CD(91일),연%
2022-01-10,1.3,CD(91일),연%
2022-01-11,1.3,CD(91일),연%
2022-01-12,1.31,CD(91일),연%
2022-01-13,1.35,CD(91일),연%
2022-01-14,1.43,CD(91일),연%
2022-01-17,1.44,CD(91일),연%
2022-01-18,1.45,CD(91일),연%
2022-01-19,1.46,CD(91일),연%
2022-01-20,1.46,CD(91일),연%
2022-01-21,1.46,CD(91일),연%
2022-01-24,1.46,CD(91일),연%
2022-01-25,1.48,CD(91일),연%
2022-01-26,1.49,CD(91일),연%
2022-01-27,1.5,CD(91일),연%
2022-01-28,1.5,CD(91일),연%
2022-02-03,1.5,CD(91일),연%
2022-02-04,1.5,CD(91일),연%
2022-02-07,1.5,CD(91일),연%
2022-02-08,1.5,CD(91일),연%
2022-02-09,1.5,CD(91일),연%
2022-02-10,1.5,CD(91일),연%
2022-02-11,1.5,CD(91일),연%
2022-02-14,1.5,CD(91일),연%
2022-02-15,1.5,CD(91일),연%
2022-02-16,1.5,CD(91일),연%
2022-02-17,1.5,CD(91일),연%
2022-02-18,1.5,CD(91일),연%
2022-02-21,1.5,CD(91일),연%
2022-02-22,1.5,CD(91일),연%
2022-02-23,1.5,CD(91일),연%
2022-02-24,1.5,CD(91일),연%
2022-02-25,1.5,CD(91일),연%
2022-02-28,1.5,CD(91일),연%
2022-03-02,1.5,CD(91일),연%
2022-03-03,1.5,CD(91일),연%
2022-03-04,1.5,CD(91일),연%
2022-03-07,1.5,CD(91일),연%
2022-03-08,1.5,CD(91일),연%
2022-03-10,1.5,CD(91일),연%
2022-03-11,1.5,CD(91일),연%
2022-03-14,1.5,CD(91일),연%
2022-03-15,1.5,CD(91일),연%
2022-03-16,1.5,CD(91일),연%
2022-03-17,1.5,CD(91일),연%
2022-03-18,1.5,CD(91일),연%
2022-03-21,1.5,CD(91일),연%
2022-03-22,1.5,CD(91일),연%
2022-03-23,1.5,CD(91일),연%
2022-03-24,1.51,CD(91일),연%
2022-03-25,1.51,CD(91일),연%
2022-03-28,1.51,CD(91일),연%
2022-03-29,1.51,CD(91일),연%
2022-03-30,1.51,CD(91일),연%
2022-03-31,1.51,CD(91일),연%
2022-04-01,1.51,CD(91일),연%
2022-04-04,1.51,CD(91일),연%
2022-04-05,1.51,CD(91일),연%
2022-04-06,1.51,CD(91일),연%
2022-04-07,1.51,CD(91일),연%
2022-04-08,1.51,CD(91일),연%
2022-04-11,1.51,CD(91일),연%
2022-04-12,1.51,CD(91일),연%
2022-04-13,1.51,CD(91일),연%
2022-04-14,1.72,CD(91일),연%
2022-04-15,1.72,CD(91일),연%
2022-04-18,1.72,CD(91일),연%
2022-04-19,1.72,CD(91일),연%
2022-04-20,1.72,CD(91일),연%
2022-04-21,1.72,CD(91일),연%
2022-04-22,1.72,CD(91일),연%
2022-04-25,1.72,CD(91일),연%
2022-04-26,1.72,CD(91일),연%
2022-04-27,1.72,CD(91일),연%
2022-04-28,1.72,CD(91일),연%
2022-04-29,1.72,CD(91일),연%
2022-05-02,1.72,CD(91일),연%
2022-05-03,1.72,CD(91일),연%
2022-05-04,1.72,CD(91일),연%
2022-05-06,1.72,CD(91일),연%
2022-05-09,1.72,CD(91일),연%
2022-05-10,1.72,CD(91일),연%
2022-05-11,1.72,CD(91일),연%
2022-05-12,1.72,CD(91일),연%
2022-05-13,1.72,CD(91일),연%
2022-05-16,1.72,CD(91일),연%
2022-05-17,1.72,CD(91일),연%
2022-05-18,1.72,CD(91일),연%
2022-05-19,1.72,CD(91일),연%
2022-05-20,1.72,CD(91일),연%
2022-05-23,1.75,CD(91일),연%
2022-05-24,1.75,CD(91일),연%
2022-05-25,1.75,CD(91일),연%
2022-05-26,1.96,CD(91일),연%
2022-05-27,1.96,CD(91일),연%
2022-05-30,1.96,CD(91일),연%
2022-05-31,1.96,CD(91일),연%
2022-06-02,1.96,CD(91일),연%
2022-06-03,1.96,CD(91일),연%
2022-06-07,1.96,CD(91일),연%
2022-06-08,1.96,CD(91일),연%
2022-06-09,1.96,CD(91일),연%
2022-06-10,1.96,CD(91일),연%
2022-06-13,1.96,CD(91일),연%
2022-06-14,1.97,CD(91일),연%
2022-06-15,1.97,CD(91일),연%
2022-06-16,1.99,CD(91일),연%
2022-06-17,1.99,CD(91일),연%
2022-06-20,1.99,CD(91일),연%
2022-06-21,1.99,CD(91일),연%
2022-06-22,2.0,CD(91일),연%
2022-06-23,2.0,CD(91일),연%
2022-06-24,2.0,CD(91일),연%
2022-06-27,2.0,CD(91일),연%
2022-06-28,2.02,CD(91일),연%
2022-06-29,2.04,CD(91일),연%
2022-06-30,2.04,CD(91일),연%
