날짜,원달러환율,CD91일금리,국고채3년금리,회사채3년AA금리
2022-12-27,1276.4,3.98,3.662,5.219
2022-12-28,1268.3,3.98,3.668,5.203
2022-12-29,1268.4,3.98,3.719,5.238
2022-12-30,1267.3,3.98,3.722,5.231
2023-01-02,1267.3,3.98,3.782,5.262
2023-01-03,1268.9,3.96,3.661,5.131
2023-01-04,1272.1,3.96,3.632,5.078
2023-01-05,1274.7,3.96,3.644,5.06
2023-01-06,1270.3,3.92,3.681,5.062
2023-01-09,1267.2,3.92,3.577,4.93
2023-01-10,1246.8,3.9,3.556,4.887
2023-01-11,1240.8,3.88,3.472,4.784
2023-01-12,1245.3,3.87,3.466,4.73
2023-01-13,1244.6,3.88,3.369,4.62
2023-01-16,1240.6,3.79,3.454,4.661
2023-01-17,1234.0,3.74,3.484,4.677
2023-01-18,1238.5,3.7,3.39,4.56
2023-01-19,1239.8,3.68,3.248,4.403
2023-01-20,1236.0,3.67,3.33,4.453
2023-01-25,1234.4,3.66,3.285,4.4
2023-01-26,1233.4,3.65,3.273,4.361
2023-01-27,1231.4,3.64,3.304,4.364
2023-01-30,1230.2,3.63,3.271,4.31
2023-01-31,1228.7,3.63,3.325,4.344
2023-02-01,1230.8,3.59,3.263,4.268
2023-02-02,1231.4,3.52,3.183,4.177
2023-02-03,1219.3,3.49,3.11,4.081
2023-02-06,1227.2,3.47,3.283,4.237
2023-02-07,1247.5,3.46,3.315,4.244
2023-02-08,1256.0,3.46,3.339,4.244
2023-02-09,1257.1,3.46,3.401,4.254
2023-02-10,1263.1,3.47,3.398,4.231
2023-02-13,1264.3,3.48,3.452,4.252
2023-02-14,1274.6,3.48,3.429,4.207
2023-02-15,1269.9,3.49,3.502,4.255
2023-02-16,1279.3,3.5,3.504,4.239
2023-02-17,1283.7,3.52,3.639,4.345
2023-02-20,1297.7,3.53,3.677,4.369
2023-02-21,1295.8,3.54,3.623,4.324
2023-02-22,1295.8,3.56,3.645,4.342
2023-02-23,1303.8,3.59,3.599,4.311
2023-02-24,1299.6,3.59,3.555,4.255
2023-02-27,1300.5,3.59,3.683,4.366
2023-02-28,1317.4,3.59,3.797,4.484
2023-03-02,1319.2,3.61,3.878,4.558
2023-03-03,1310.4,3.61,3.791,4.471
2023-03-06,1304.8,3.61,3.774,4.458
2023-03-07,1296.7,3.61,3.726,4.41
2023-03-08,1299.1,3.61,3.855,4.534
2023-03-09,1319.5,3.61,3.858,4.54
2023-03-10,1319.7,3.61,3.703,4.396
2023-03-13,1325.7,3.61,3.435,4.149
2023-03-14,1307.3,3.61,3.381,4.085
2023-03-15,1304.9,3.61,3.473,4.169
2023-03-16,1302.0,3.62,3.4,4.098
2023-03-17,1312.1,3.62,3.415,4.11
2023-03-20,1303.6,3.62,3.264,3.986
2023-03-21,1308.4,3.62,3.294,4.016
2023-03-22,1307.8,3.62,3.284,4.014
2023-03-23,1307.1,3.62,3.206,3.97
2023-03-24,1287.2,3.59,3.16,3.928
2023-03-27,1289.7,3.59,3.22,3.989
2023-03-28,1300.3,3.59,3.258,4.029
2023-03-29,1297.4,3.59,3.249,4.027
2023-03-30,1299.3,3.59,3.24,4.035
2023-03-31,1303.8,3.59,3.27,4.074
2023-04-03,1295.4,3.59,3.342,4.139
2023-04-04,1316.3,3.59,3.279,4.081
2023-04-05,1310.3,3.59,3.264,4.072
2023-04-06,1311.9,3.58,3.211,4.022
2023-04-07,1318.7,3.53,3.24,4.049
2023-04-10,1318.9,3.51,3.192,4.004
2023-04-11,1320.0,3.48,3.231,4.041
2023-04-12,1319.5,3.43,3.233,4.042
2023-04-13,1324.2,3.43,3.199,4.009
2023-04-14,1318.0,3.43,3.215,4.022
2023-04-17,1299.3,3.43,3.287,4.092
2023-04-18,1311.3,3.44,3.294,4.101
2023-04-19,1318.8,3.45,3.337,4.146
2023-04-20,1318.8,3.47,3.334,4.146
2023-04-21,1327.6,3.49,3.267,4.083
2023-04-24,1327.9,3.49,3.23,4.051
2023-04-25,1332.7,3.49,3.265,4.076
2023-04-26,1333.3,3.5,3.259,4.069
2023-04-27,1337.3,3.52,3.288,4.094
2023-04-28,1339.9,3.52,3.293,4.105
2023-05-02,1339.1,3.53,3.335,4.14
2023-05-03,1340.2,3.55,3.281,4.094
2023-05-04,1339.1,3.55,3.21,4.03
2023-05-08,1325.6,3.55,3.261,4.079
2023-05-09,1322.7,3.55,3.256,4.069
2023-05-10,1323.0,3.59,3.273,4.086
2023-05-11,1324.2,3.6,3.22,4.032
2023-05-12,1320.3,3.61,3.225,4.035
2023-05-15,1333.6,3.62,3.279,4.089
2023-05-16,1337.8,3.62,3.242,4.056
2023-05-17,1336.0,3.65,3.274,4.084
2023-05-18,1339.4,3.66,3.316,4.123
2023-05-19,1332.7,3.67,3.34,4.148
2023-05-22,1331.2,3.68,3.321,4.127
2023-05-23,1319.1,3.7,3.373,4.181
2023-05-24,1311.4,3.73,3.378,4.183
2023-05-25,1317.5,3.75,3.48,4.28
2023-05-26,1323.4,3.75,3.524,4.328
2023-05-30,1325.6,3.76,3.56,4.359
2023-05-31,1322.2,3.76,3.459,4.262
2023-06-01,1321.6,3.76,3.478,4.285
2023-06-02,1320.7,3.76,3.436,4.244
2023-06-05,1308.8,3.76,3.502,4.307
2023-06-07,1308.3,3.75,3.471,4.273
2023-06-08,1300.5,3.75,3.543,4.344
2023-06-09,1306.1,3.75,3.506,4.309
2023-06-12,1294.9,3.75,3.493,4.302
2023-06-13,1291.1,3.75,3.484,4.297
2023-06-14,1277.5,3.75,3.545,4.356
2023-06-15,1275.9,3.75,3.626,4.437
2023-06-16,1280.1,3.75,3.585,4.395
2023-06-19,1273.5,3.75,3.583,4.39
2023-06-20,1280.7,3.75,3.567,4.38
2023-06-21,1282.2,3.75,3.571,4.378
2023-06-22,1291.5,3.75,3.592,4.4
2023-06-23,1291.4,3.75,3.609,4.419
2023-06-26,1302.2,3.75,3.568,4.375
2023-06-27,1303.8,3.75,3.538,4.348
2023-06-28,1303.1,3.75,3.557,4.365
2023-06-29,1304.3,3.75,3.584,4.391
2023-06-30,1312.8,3.75,3.662,4.473
2023-07-03,1319.4,3.75,3.613,4.421
2023-07-04,1310.0,3.74,3.619,4.429
2023-07-05,1301.7,3.74,3.618,4.425
2023-07-06,1300.8,3.74,3.676,4.475
2023-07-07,1303.8,3.75,3.735,4.534
2023-07-10,1307.3,3.75,3.795,4.594
2023-07-11,1303.8,3.75,3.703,4.502
2023-07-12,1295.0,3.75,3.704,4.512
2023-07-13,1291.4,3.75,3.602,4.408
2023-07-14,1276.2,3.75,3.614,4.42
2023-07-17,1265.8,3.75,3.611,4.414
2023-07-18,1266.1,3.75,3.596,4.398
2023-07-19,1261.6,3.75,3.543,4.341
2023-07-20,1265.4,3.75,3.581,4.379
2023-07-21,1265.8,3.75,3.602,4.399
2023-07-24,1281.7,3.75,3.617,4.41
2023-07-25,1283.8,3.75,3.645,4.435
2023-07-26,1280.7,3.75,3.627,4.413
2023-07-27,1278.7,3.74,3.587,4.374
2023-07-28,1273.4,3.74,3.635,4.423
2023-07-31,1280.0,3.74,3.681,4.467
2023-08-01,1273.8,3.74,3.647,4.435
2023-08-02,1280.7,3.74,3.677,4.466
2023-08-03,1293.0,3.73,3.714,4.496
2023-08-04,1298.8,3.72,3.738,4.519
2023-08-07,1303.9,3.72,3.689,4.468
2023-08-08,1304.1,3.7,3.647,4.424
2023-08-09,1312.6,3.7,3.672,4.448
2023-08-10,1318.3,3.68,3.687,4.464
2023-08-11,1317.3,3.69,3.698,4.475
2023-08-14,1321.1,3.69,3.747,4.52
2023-08-16,1331.3,3.7,3.712,4.488
2023-08-17,1338.3,3.7,3.788,4.561
2023-08-18,1341.6,3.7,3.729,4.501
2023-08-21,1336.9,3.7,3.795,4.563
2023-08-22,1341.5,3.7,3.802,4.569
2023-08-23,1338.7,3.69,3.771,4.536
2023-08-24,1338.0,3.69,3.759,4.524
2023-08-25,1324.0,3.69,3.789,4.554
2023-08-28,1326.6,3.69,3.759,4.524
2023-08-29,1322.5,3.69,3.74,4.503
2023-08-30,1322.0,3.69,3.732,4.496
2023-08-31,1321.4,3.69,3.711,4.473
2023-09-01,1322.3,3.68,3.689,4.447
2023-09-04,1319.2,3.69,3.738,4.498
2023-09-05,1319.3,3.7,3.765,4.527
2023-09-06,1324.3,3.71,3.765,4.521
2023-09-07,1332.6,3.72,3.847,4.599
2023-09-08,1334.7,3.72,3.795,4.552
2023-09-11,1333.4,3.72,3.865,4.622
2023-09-12,1332.4,3.73,3.863,4.621
2023-09-13,1326.1,3.75,3.853,4.617
2023-09-14,1327.8,3.76,3.836,4.596
2023-09-15,1326.1,3.78,3.85,4.608
2023-09-18,1327.6,3.79,3.891,4.648
2023-09-19,1326.0,3.8,3.887,4.641
2023-09-20,1323.7,3.81,3.89,4.645
2023-09-21,1329.3,3.82,3.93,4.689
2023-09-22,1339.1,3.83,3.876,4.65
2023-09-25,1337.6,3.83,3.876,4.64
2023-09-26,1333.7,3.83,3.891,4.654
2023-09-27,1344.8,3.83,3.884,4.658
2023-10-04,1351.3,3.84,4.108,4.871
2023-10-05,1360.6,3.83,4.081,4.855
2023-10-06,1349.4,3.82,4.015,4.796
2023-10-10,1348.3,3.82,3.997,4.777
2023-10-11,1348.3,3.82,3.953,4.735
2023-10-12,1339.6,3.82,3.932,4.719
2023-10-13,1339.9,3.82,3.957,4.748
2023-10-16,1349.4,3.82,3.973,4.769
2023-10-17,1353.8,3.82,3.991,4.787
2023-10-18,1351.9,3.82,4.031,4.83
2023-10-19,1351.7,3.82,4.07,4.872
2023-10-20,1357.6,3.82,4.033,4.838
2023-10-23,1355.1,3.82,4.055,4.861
2023-10-24,1353.2,3.82,4.004,4.81
2023-10-25,1343.9,3.82,4.038,4.844
2023-10-26,1347.0,3.82,4.104,4.906
2023-10-27,1357.1,3.82,4.073,4.884
2023-10-30,1352.3,3.82,4.089,4.905
2023-10-31,1352.8,3.82,4.085,4.908
2023-11-01,1349.6,3.83,4.071,4.9
2023-11-02,1356.9,3.83,3.979,4.811
2023-11-03,1343.2,3.83,3.949,4.789
2023-11-06,1325.8,3.83,3.877,4.721
2023-11-07,1303.2,3.83,3.887,4.731
2023-11-08,1306.1,3.83,3.868,4.715
2023-11-09,1305.5,3.83,3.847,4.695
2023-11-10,1309.0,3.83,3.862,4.711
2023-11-13,1316.7,3.83,3.877,4.727
2023-11-14,1322.7,3.83,3.857,4.704
2023-11-15,1325.3,3.83,3.744,4.591
2023-11-16,1302.0,3.83,3.701,4.541
2023-11-17,1303.9,3.83,3.681,4.504
2023-11-20,1294.4,3.83,3.667,4.469
2023-11-21,1292.4,3.83,3.644,4.436
2023-11-22,1287.7,3.83,3.666,4.45
2023-11-23,1295.7,3.84,3.644,4.418
2023-11-24,1298.7,3.84,3.677,4.443
2023-11-27,1302.1,3.84,3.689,4.448
2023-11-28,1304.7,3.84,3.648,4.397
2023-11-29,1294.0,3.84,3.554,4.297
2023-11-30,1289.0,3.84,3.583,4.319
2023-12-01,1290.4,3.84,3.587,4.309
2023-12-04,1303.2,3.84,3.531,4.252
2023-12-05,1301.8,3.84,3.484,4.197
2023-12-06,1311.7,3.84,3.463,4.17
2023-12-07,1312.4,3.84,3.511,4.211
2023-12-08,1322.7,3.84,3.461,4.167
2023-12-11,1307.9,3.84,3.48,4.196
2023-12-12,1318.3,3.84,3.446,4.171
2023-12-13,1315.7,3.84,3.465,4.186
2023-12-14,1316.5,3.83,3.258,3.98
2023-12-15,1295.6,3.83,3.281,4.01
2023-12-18,1294.7,3.83,3.277,4.005
2023-12-19,1298.7,3.83,3.296,4.022
2023-12-20,1304.7,3.83,3.232,3.975
2023-12-21,1300.2,3.83,3.236,3.975
2023-12-22,1303.8,3.83,3.234,3.972
2023-12-26,1300.7,3.83,3.221,3.962
2023-12-27,1296.8,3.83,3.22,3.958
2023-12-28,1294.4,3.83,3.154,3.898
2023-12-29,1289.4,3.83,3.154,3.898
2024-01-02,1289.4,3.83,3.24,3.98
2024-01-03,1299.3,3.83,3.278,4.017
2024-01-04,1308.8,3.82,3.227,3.977
2024-01-05,1310.2,3.81,3.283,4.032
2024-01-08,1313.7,3.81,3.297,4.045
2024-01-09,1314.8,3.8,3.255,4.004
2024-01-10,1312.1,3.79,3.269,4.017
2024-01-11,1320.1,3.78,3.227,3.976
2024-01-12,1316.0,3.77,3.204,3.953
2024-01-15,1314.1,3.74,3.191,3.939
2024-01-16,1319.3,3.72,3.235,3.982
2024-01-17,1329.0,3.71,3.277,4.025
2024-01-18,1343.2,3.69,3.285,4.034
2024-01-19,1342.4,3.68,3.307,4.058
2024-01-22,1336.5,3.68,3.278,4.03
2024-01-23,1334.7,3.68,3.286,4.041
2024-01-24,1336.0,3.68,3.3,4.051
2024-01-25,1339.1,3.68,3.313,4.061
2024-01-26,1335.7,3.68,3.263,4.01
2024-01-29,1336.6,3.68,3.304,4.051
2024-01-30,1336.9,3.68,3.268,4.009
2024-01-31,1330.6,3.68,3.261,4.002
2024-02-01,1333.5,3.68,3.267,4.001
2024-02-02,1332.5,3.68,3.248,3.982
2024-02-05,1325.1,3.67,3.312,4.047
2024-02-06,1334.6,3.67,3.292,4.028
2024-02-07,1329.6,3.67,3.286,4.019
2024-02-08,1325.3,3.67,3.305,4.034
2024-02-13,1327.2,3.67,3.353,4.074
2024-02-14,1328.4,3.68,3.425,4.141
2024-02-15,1336.9,3.68,3.405,4.117
2024-02-16,1333.2,3.68,3.405,4.115
2024-02-19,1333.0,3.69,3.397,4.102
2024-02-20,1333.8,3.69,3.405,4.105
2024-02-21,1337.9,3.7,3.402,4.09
2024-02-22,1335.0,3.7,3.342,4.023
2024-02-23,1331.0,3.7,3.374,4.045
2024-02-26,1329.3,3.7,3.34,4.005
2024-02-27,1331.4,3.7,3.364,4.025
2024-02-28,1331.3,3.7,3.359,4.015
2024-02-29,1334.0,3.69,3.385,4.037
2024-03-04,1334.1,3.68,3.36,4.008
2024-03-05,1330.1,3.68,3.349,3.992
2024-03-06,1333.2,3.68,3.325,3.962
2024-03-07,1335.7,3.68,3.321,3.959
2024-03-08,1329.6,3.68,3.271,3.91
2024-03-11,1323.1,3.67,3.275,3.914
2024-03-12,1314.4,3.66,3.273,3.917
2024-03-13,1311.1,3.65,3.251,3.899
2024-03-14,1312.8,3.64,3.273,3.922
2024-03-15,1316.9,3.64,3.308,3.953
2024-03-18,1328.4,3.64,3.348,3.993
2024-03-19,1333.0,3.64,3.383,4.022
2024-03-20,1338.5,3.64,3.371,4.006
2024-03-21,1338.7,3.65,3.306,3.942
2024-03-22,1326.3,3.65,3.284,3.918
2024-03-25,1336.1,3.65,3.29,3.915
2024-03-26,1340.7,3.64,3.301,3.923
2024-03-27,1338.6,3.63,3.288,3.903
2024-03-28,1345.8,3.64,3.293,3.903
2024-03-29,1346.8,3.64,3.322,3.926
2024-04-01,1347.4,3.63,3.291,3.896
2024-04-02,1347.1,3.63,3.333,3.926
2024-04-03,1353.0,3.62,3.341,3.927
2024-04-04,1349.1,3.62,3.338,3.919
2024-04-05,1346.8,3.58,3.329,3.902
2024-04-08,1351.8,3.56,3.383,3.945
2024-04-09,1353.6,3.57,3.391,3.953
2024-04-11,1354.4,3.57,3.466,4.016
2024-04-12,1363.7,3.56,3.403,3.961
2024-04-15,1371.6,3.56,3.44,3.983
2024-04-16,1383.7,3.56,3.469,4.01
2024-04-17,1395.3,3.55,3.475,4.007
2024-04-18,1386.3,3.55,3.427,3.96
2024-04-19,1375.9,3.55,3.468,3.982
2024-04-22,1385.0,3.56,3.512,4.019
2024-04-23,1380.6,3.56,3.489,3.992
2024-04-24,1377.9,3.56,3.509,4.004
2024-04-25,1370.0,3.57,3.543,4.029
2024-04-26,1376.6,3.57,3.531,4.012
2024-04-29,1375.9,3.57,3.552,4.024
2024-04-30,1378.7,3.57,3.529,3.995
2024-05-02,1378.0,3.57,3.509,3.972
2024-05-03,1378.5,3.58,3.5,3.958
2024-05-07,1365.2,3.58,3.448,3.912
2024-05-08,1357.8,3.58,3.439,3.901
2024-05-09,1364.4,3.58,3.453,3.913
2024-05-10,1367.9,3.58,3.44,3.894
2024-05-13,1367.9,3.59,3.452,3.904
2024-05-14,1370.1,3.6,3.454,3.9
2024-05-16,1369.0,3.6,3.375,3.82
2024-05-17,1349.4,3.6,3.379,3.825
2024-05-20,1355.2,3.6,3.412,3.853
2024-05-21,1356.2,3.6,3.411,3.853
2024-05-22,1364.4,3.6,3.409,3.848
2024-05-23,1363.1,3.6,3.402,3.84
2024-05-24,1364.5,3.6,3.423,3.861
2024-05-27,1370.0,3.61,3.413,3.851
2024-05-28,1365.4,3.62,3.394,3.828
2024-05-29,1359.5,3.61,3.425,3.855
2024-05-30,1364.8,3.6,3.44,3.867
2024-05-31,1376.5,3.61,3.452,3.871
2024-06-03,1381.6,3.61,3.434,3.853
2024-06-04,1377.6,3.6,3.39,3.81
2024-06-05,1373.1,3.6,3.345,3.771
2024-06-07,1371.5,3.6,3.308,3.736
2024-06-10,1366.9,3.6,3.353,3.782
2024-06-11,1377.9,3.6,3.341,3.775
2024-06-12,1377.4,3.6,3.307,3.745
2024-06-13,1377.8,3.6,3.277,3.718
2024-06-14,1371.0,3.6,3.252,3.694
2024-06-17,1377.7,3.6,3.212,3.662
2024-06-18,1380.4,3.6,3.214,3.666
2024-06-19,1380.5,3.6,3.162,3.62
2024-06-20,1380.8,3.6,3.196,3.648
2024-06-21,1383.8,3.6,3.176,3.637
2024-06-24,1389.1,3.6,3.194,3.656
2024-06-25,1389.7,3.6,3.201,3.662
2024-06-26,1386.4,3.6,3.215,3.676
2024-06-27,1390.1,3.6,3.22,3.684
2024-06-28,1389.2,3.6,3.182,3.658
2024-07-01,1382.4,3.6,3.21,3.681
2024-07-02,1380.8,3.6,3.169,3.634
2024-07-03,1387.4,3.58,3.16,3.624
2024-07-04,1389.4,3.58,3.128,3.591
2024-07-05,1381.9,3.57,3.115,3.582
2024-07-08,1379.0,3.57,3.119,3.58
2024-07-09,1379.4,3.56,3.114,3.572
2024-07-10,1383.4,3.55,3.12,3.576
2024-07-11,1385.6,3.55,3.163,3.614
2024-07-12,1380.1,3.55,3.101,3.552
2024-07-15,1376.3,3.54,3.076,3.538
2024-07-16,1381.9,3.55,3.035,3.496
2024-07-17,1386.0,3.54,3.05,3.509
2024-07-18,1381.5,3.52,3.058,3.513
2024-07-19,1379.9,3.52,3.074,3.525
2024-07-22,1386.6,3.52,3.071,3.522
2024-07-23,1388.6,3.52,3.084,3.533
2024-07-24,1385.1,3.51,3.046,3.509
2024-07-25,1385.1,3.51,3.024,3.484
2024-07-26,1385.4,3.5,3.024,3.482
2024-07-29,1385.4,3.5,2.978,3.434
2024-07-30,1382.0,3.5,2.994,3.451
2024-07-31,1384.6,3.5,3.004,3.459
2024-08-01,1380.1,3.49,2.976,3.431
2024-08-02,1365.9,3.48,2.939,3.394
2024-08-05,1372.8,3.48,2.806,3.271
2024-08-06,1360.6,3.47,2.935,3.398
2024-08-07,1372.2,3.48,2.929,3.397
2024-08-08,1376.4,3.47,2.911,3.38
2024-08-09,1377.7,3.47,2.941,3.409
2024-08-12,1369.4,3.46,2.946,3.421
2024-08-13,1367.7,3.49,2.918,3.395
2024-08-14,1370.3,3.49,2.888,3.37
2024-08-16,1361.4,3.51,2.928,3.415
2024-08-19,1360.1,3.51,2.927,3.424
2024-08-20,1337.8,3.51,2.944,3.442
2024-08-21,1332.0,3.52,2.94,3.439
2024-08-22,1332.4,3.51,2.907,3.422
2024-08-23,1335.9,3.51,2.92,3.439
2024-08-26,1340.1,3.51,2.89,3.414
2024-08-27,1323.9,3.52,2.94,3.465
2024-08-28,1330.4,3.52,2.919,3.456
2024-08-29,1334.7,3.52,2.939,3.484
2024-08-30,1335.3,3.52,2.953,3.503
2024-09-02,1334.8,3.52,2.989,3.542
2024-09-03,1338.8,3.51,2.981,3.545
2024-09-04,1341.0,3.51,2.931,3.497
2024-09-05,1342.0,3.51,2.905,3.48
2024-09-06,1335.8,3.51,2.881,3.46
2024-09-09,1330.4,3.51,2.897,3.471
2024-09-10,1339.5,3.51,2.877,3.451
2024-09-11,1344.3,3.51,2.82,3.406
2024-09-12,1340.3,3.51,2.866,3.449
2024-09-13,1339.6,3.53,2.822,3.41
2024-09-19,1331.0,3.53,2.843,3.432
2024-09-20,1331.8,3.53,2.838,3.426
2024-09-23,1329.9,3.53,2.864,3.449
2024-09-24,1335.5,3.53,2.854,3.439
2024-09-25,1334.3,3.53,2.812,3.401
2024-09-26,1328.4,3.53,2.807,3.395
2024-09-27,1329.7,3.53,2.826,3.409
2024-09-30,1319.6,3.53,2.811,3.397
2024-10-02,1306.9,3.52,2.78,3.37
2024-10-04,1320.1,3.52,2.824,3.415
2024-10-07,1333.3,3.51,2.96,3.546
2024-10-08,1346.5,3.51,2.932,3.517
2024-10-10,1347.8,3.5,2.962,3.542
2024-10-11,1349.4,3.4,2.947,3.523
2024-10-14,1348.6,3.4,2.938,3.509
2024-10-15,1354.9,3.4,2.906,3.475
2024-10-16,1360.4,3.4,2.88,3.452
2024-10-17,1363.7,3.39,2.897,3.467
2024-10-18,1366.5,3.39,2.908,3.48
2024-10-21,1371.1,3.39,2.902,3.471
2024-10-22,1370.4,3.4,2.943,3.512
2024-10-23,1380.1,3.4,2.936,3.508
2024-10-24,1382.0,3.4,2.891,3.46
2024-10-25,1380.5,3.4,2.882,3.451
2024-10-28,1384.4,3.41,2.932,3.503
2024-10-29,1387.0,3.41,2.936,3.504
2024-10-30,1383.1,3.43,2.937,3.502
2024-10-31,1383.3,3.43,2.936,3.503
2024-11-01,1379.3,3.43,2.939,3.507
2024-11-04,1377.9,3.43,2.935,3.507
2024-11-05,1371.3,3.44,2.918,3.491
2024-11-06,1377.8,3.44,2.96,3.529
2024-11-07,1391.5,3.43,2.922,3.492
2024-11-08,1399.1,3.43,2.889,3.461
2024-11-11,1385.4,3.43,2.901,3.471
2024-11-12,1395.3,3.44,2.9,3.467
2024-11-13,1401.1,3.44,2.939,3.501
2024-11-14,1407.3,3.44,2.929,3.492
2024-11-15,1406.4,3.44,2.941,3.506
2024-11-18,1402.8,3.44,2.915,3.482
2024-11-19,1392.6,3.44,2.889,3.457
2024-11-20,1392.0,3.44,2.873,3.438
2024-11-21,1391.6,3.44,2.829,3.396
2024-11-22,1398.1,3.44,2.816,3.385
2024-11-25,1400.5,3.44,2.773,3.342
2024-11-26,1398.2,3.44,2.773,3.343
2024-11-27,1401.2,3.44,2.741,3.316
2024-11-28,1396.8,3.29,2.638,3.22
2024-11-29,1394.7,3.29,2.607,3.194
2024-12-02,1395.1,3.28,2.567,3.156
2024-12-03,1402.0,3.28,2.585,3.169
2024-12-04,1403.4,3.28,2.626,3.21
2024-12-05,1413.0,3.28,2.603,3.194
2024-12-06,1414.9,3.28,2.62,3.212
2024-12-09,1419.4,3.28,2.579,3.173
2024-12-10,1433.2,3.3,2.524,3.175
2024-12-11,1428.1,3.33,2.536,3.188
2024-12-12,1431.4,3.31,2.549,3.2
2024-12-13,1431.5,3.32,2.541,3.197
2024-12-16,1432.7,3.38,2.553,3.212
2024-12-17,1434.9,3.38,2.621,3.279
2024-12-18,1436.6,3.38,2.536,3.203
2024-12-19,1436.8,3.39,2.603,3.275
2024-12-20,1449.7,3.39,2.629,3.3
2024-12-23,1450.3,3.39,2.616,3.292
2024-12-24,1449.3,3.4,2.626,3.308
2024-12-26,1453.6,3.4,2.648,3.33
2024-12-27,1462.9,3.44,2.634,3.321
2024-12-30,1474.1,3.44,2.597,3.285
2024-12-31,1470.0,3.39,2.596,3.284
