날짜,회사채3년AA금리,항목명,단위
2016-08-30,1.671,"회사채(3년, AA-)",연%
2016-08-31,1.694,"회사채(3년, AA-)",연%
2016-09-01,1.713,"회사채(3년, AA-)",연%
2016-09-02,1.708,"회사채(3년, AA-)",연%
2016-09-05,1.693,"회사채(3년, AA-)",연%
2016-09-06,1.687,"회사채(3년, AA-)",연%
2016-09-07,1.666,"회사채(3년, AA-)",연%
2016-09-08,1.675,"회사채(3년, AA-)",연%
2016-09-09,1.706,"회사채(3년, AA-)",연%
2016-09-12,1.735,"회사채(3년, AA-)",연%
2016-09-13,1.733,"회사채(3년, AA-)",연%
2016-09-19,1.734,"회사채(3년, AA-)",연%
2016-09-20,1.728,"회사채(3년, AA-)",연%
2016-09-21,1.722,"회사채(3년, AA-)",연%
2016-09-22,1.696,"회사채(3년, AA-)",연%
2016-09-23,1.7,"회사채(3년, AA-)",연%
2016-09-26,1.706,"회사채(3년, AA-)",연%
2016-09-27,1.706,"회사채(3년, AA-)",연%
2016-09-28,1.704,"회사채(3년, AA-)",연%
2016-09-29,1.701,"회사채(3년, AA-)",연%
2016-09-30,1.669,"회사채(3년, AA-)",연%
2016-10-04,1.694,"회사채(3년, AA-)",연%
2016-10-05,1.727,"회사채(3년, AA-)",연%
2016-10-06,1.732,"회사채(3년, AA-)",연%
2016-10-07,1.737,"회사채(3년, AA-)",연%
2016-10-10,1.75,"회사채(3년, AA-)",연%
2016-10-11,1.783,"회사채(3년, AA-)",연%
2016-10-12,1.774,"회사채(3년, AA-)",연%
2016-10-13,1.749,"회사채(3년, AA-)",연%
2016-10-14,1.75,"회사채(3년, AA-)",연%
2016-10-17,1.78,"회사채(3년, AA-)",연%
2016-10-18,1.78,"회사채(3년, AA-)",연%
2016-10-19,1.78,"회사채(3년, AA-)",연%
2016-10-20,1.781,"회사채(3년, AA-)",연%
2016-10-21,1.804,"회사채(3년, AA-)",연%
2016-10-24,1.808,"회사채(3년, AA-)",연%
2016-10-25,1.824,"회사채(3년, AA-)",연%
2016-10-26,1.829,"회사채(3년, AA-)",연%
2016-10-27,1.835,"회사채(3년, AA-)",연%
2016-10-28,1.856,"회사채(3년, AA-)",연%
2016-10-31,1.852,"회사채(3년, AA-)",연%
2016-11-01,1.868,"회사채(3년, AA-)",연%
2016-11-02,1.854,"회사채(3년, AA-)",연%
2016-11-03,1.85,"회사채(3년, AA-)",연%
2016-11-04,1.852,"회사채(3년, AA-)",연%
2016-11-07,1.848,"회사채(3년, AA-)",연%
2016-11-08,1.844,"회사채(3년, AA-)",연%
2016-11-09,1.823,"회사채(3년, AA-)",연%
2016-11-10,1.884,"회사채(3년, AA-)",연%
2016-11-11,1.924,"회사채(3년, AA-)",연%
2016-11-14,2.013,"회사채(3년, AA-)",연%
2016-11-15,2.025,"회사채(3년, AA-)",연%
2016-11-16,2.074,"회사채(3년, AA-)",연%
2016-11-17,2.097,"회사채(3년, AA-)",연%
2016-11-18,2.132,"회사채(3년, AA-)",연%
2016-11-21,2.132,"회사채(3년, AA-)",연%
2016-11-22,2.141,"회사채(3년, AA-)",연%
2016-11-23,2.172,"회사채(3년, AA-)",연%
2016-11-24,2.215,"회사채(3년, AA-)",연%
2016-11-25,2.219,"회사채(3년, AA-)",연%
2016-11-28,2.18,"회사채(3년, AA-)",연%
2016-11-29,2.152,"회사채(3년, AA-)",연%
2016-11-30,2.152,"회사채(3년, AA-)",연%
2016-12-01,2.175,"회사채(3년, AA-)",연%
2016-12-02,2.194,"회사채(3년, AA-)",연%
2016-12-05,2.177,"회사채(3년, AA-)",연%
2016-12-06,2.189,"회사채(3년, AA-)",연%
2016-12-07,2.188,"회사채(3년, AA-)",연%
2016-12-08,2.167,"회사채(3년, AA-)",연%
2016-12-09,2.187,"회사채(3년, AA-)",연%
2016-12-12,2.197,"회사채(3년, AA-)",연%
2016-12-13,2.153,"회사채(3년, AA-)",연%
2016-12-14,2.125,"회사채(3년, AA-)",연%
2016-12-15,2.169,"회사채(3년, AA-)",연%
2016-12-16,2.159,"회사채(3년, AA-)",연%
2016-12-19,2.164,"회사채(3년, AA-)",연%
2016-12-20,2.172,"회사채(3년, AA-)",연%
2016-12-21,2.156,"회사채(3년, AA-)",연%
2016-12-22,2.14,"회사채(3년, AA-)",연%
2016-12-23,2.149,"회사채(3년, AA-)",연%
2016-12-26,2.155,"회사채(3년, AA-)",연%
2016-12-27,2.147,"회사채(3년, AA-)",연%
2016-12-28,2.135,"회사채(3년, AA-)",연%
2016-12-29,2.128,"회사채(3년, AA-)",연%
2016-12-30,2.128,"회사채(3년, AA-)",연%
2017-01-02,2.12,"회사채(3년, AA-)",연%
2017-01-03,2.097,"회사채(3년, AA-)",연%
2017-01-04,2.095,"회사채(3년, AA-)",연%
2017-01-05,2.072,"회사채(3년, AA-)",연%
2017-01-06,2.086,"회사채(3년, AA-)",연%
2017-01-09,2.115,"회사채(3년, AA-)",연%
2017-01-10,2.098,"회사채(3년, AA-)",연%
2017-01-11,2.105,"회사채(3년, AA-)",연%
2017-01-12,2.075,"회사채(3년, AA-)",연%
2017-01-13,2.089,"회사채(3년, AA-)",연%
2017-01-16,2.092,"회사채(3년, AA-)",연%
2017-01-17,2.083,"회사채(3년, AA-)",연%
2017-01-18,2.102,"회사채(3년, AA-)",연%
2017-01-19,2.135,"회사채(3년, AA-)",연%
2017-01-20,2.117,"회사채(3년, AA-)",연%
2017-01-23,2.104,"회사채(3년, AA-)",연%
2017-01-24,2.093,"회사채(3년, AA-)",연%
2017-01-25,2.111,"회사채(3년, AA-)",연%
2017-01-26,2.151,"회사채(3년, AA-)",연%
2017-01-31,2.14,"회사채(3년, AA-)",연%
2017-02-01,2.151,"회사채(3년, AA-)",연%
2017-02-02,2.139,"회사채(3년, AA-)",연%
2017-02-03,2.149,"회사채(3년, AA-)",연%
2017-02-06,2.126,"회사채(3년, AA-)",연%
2017-02-07,2.105,"회사채(3년, AA-)",연%
2017-02-08,2.112,"회사채(3년, AA-)",연%
2017-02-09,2.109,"회사채(3년, AA-)",연%
2017-02-10,2.127,"회사채(3년, AA-)",연%
2017-02-13,2.123,"회사채(3년, AA-)",연%
2017-02-14,2.113,"회사채(3년, AA-)",연%
2017-02-15,2.126,"회사채(3년, AA-)",연%
2017-02-16,2.121,"회사채(3년, AA-)",연%
2017-02-17,2.121,"회사채(3년, AA-)",연%
2017-02-20,2.135,"회사채(3년, AA-)",연%
2017-02-21,2.137,"회사채(3년, AA-)",연%
2017-02-22,2.155,"회사채(3년, AA-)",연%
2017-02-23,2.141,"회사채(3년, AA-)",연%
2017-02-24,2.133,"회사채(3년, AA-)",연%
2017-02-27,2.129,"회사채(3년, AA-)",연%
2017-02-28,2.138,"회사채(3년, AA-)",연%
2017-03-02,2.18,"회사채(3년, AA-)",연%
2017-03-03,2.182,"회사채(3년, AA-)",연%
2017-03-06,2.217,"회사채(3년, AA-)",연%
2017-03-07,2.257,"회사채(3년, AA-)",연%
2017-03-08,2.256,"회사채(3년, AA-)",연%
2017-03-09,2.265,"회사채(3년, AA-)",연%
2017-03-10,2.258,"회사채(3년, AA-)",연%
2017-03-13,2.248,"회사채(3년, AA-)",연%
2017-03-14,2.244,"회사채(3년, AA-)",연%
2017-03-15,2.247,"회사채(3년, AA-)",연%
2017-03-16,2.196,"회사채(3년, AA-)",연%
2017-03-17,2.187,"회사채(3년, AA-)",연%
2017-03-20,2.188,"회사채(3년, AA-)",연%
2017-03-21,2.187,"회사채(3년, AA-)",연%
2017-03-22,2.179,"회사채(3년, AA-)",연%
2017-03-23,2.184,"회사채(3년, AA-)",연%
2017-03-24,2.199,"회사채(3년, AA-)",연%
2017-03-27,2.174,"회사채(3년, AA-)",연%
2017-03-28,2.18,"회사채(3년, AA-)",연%
2017-03-29,2.179,"회사채(3년, AA-)",연%
2017-03-30,2.186,"회사채(3년, AA-)",연%
2017-03-31,2.183,"회사채(3년, AA-)",연%
2017-04-03,2.184,"회사채(3년, AA-)",연%
2017-04-04,2.161,"회사채(3년, AA-)",연%
2017-04-05,2.169,"회사채(3년, AA-)",연%
2017-04-06,2.192,"회사채(3년, AA-)",연%
2017-04-07,2.198,"회사채(3년, AA-)",연%
2017-04-10,2.234,"회사채(3년, AA-)",연%
2017-04-11,2.205,"회사채(3년, AA-)",연%
2017-04-12,2.199,"회사채(3년, AA-)",연%
2017-04-13,2.187,"회사채(3년, AA-)",연%
2017-04-14,2.19,"회사채(3년, AA-)",연%
2017-04-17,2.187,"회사채(3년, AA-)",연%
2017-04-18,2.191,"회사채(3년, AA-)",연%
2017-04-19,2.185,"회사채(3년, AA-)",연%
2017-04-20,2.191,"회사채(3년, AA-)",연%
2017-04-21,2.202,"회사채(3년, AA-)",연%
2017-04-24,2.22,"회사채(3년, AA-)",연%
2017-04-25,2.203,"회사채(3년, AA-)",연%
2017-04-26,2.207,"회사채(3년, AA-)",연%
2017-04-27,2.199,"회사채(3년, AA-)",연%
2017-04-28,2.2,"회사채(3년, AA-)",연%
2017-05-02,2.216,"회사채(3년, AA-)",연%
2017-05-04,2.206,"회사채(3년, AA-)",연%
2017-05-08,2.231,"회사채(3년, AA-)",연%
2017-05-10,2.256,"회사채(3년, AA-)",연%
2017-05-11,2.252,"회사채(3년, AA-)",연%
2017-05-12,2.237,"회사채(3년, AA-)",연%
2017-05-15,2.237,"회사채(3년, AA-)",연%
2017-05-16,2.24,"회사채(3년, AA-)",연%
2017-05-17,2.207,"회사채(3년, AA-)",연%
2017-05-18,2.207,"회사채(3년, AA-)",연%
2017-05-19,2.195,"회사채(3년, AA-)",연%
2017-05-22,2.211,"회사채(3년, AA-)",연%
2017-05-23,2.202,"회사채(3년, AA-)",연%
2017-05-24,2.216,"회사채(3년, AA-)",연%
2017-05-25,2.207,"회사채(3년, AA-)",연%
2017-05-26,2.204,"회사채(3년, AA-)",연%
2017-05-29,2.202,"회사채(3년, AA-)",연%
2017-05-30,2.189,"회사채(3년, AA-)",연%
2017-05-31,2.193,"회사채(3년, AA-)",연%
2017-06-01,2.179,"회사채(3년, AA-)",연%
2017-06-02,2.166,"회사채(3년, AA-)",연%
2017-06-05,2.158,"회사채(3년, AA-)",연%
2017-06-07,2.157,"회사채(3년, AA-)",연%
2017-06-08,2.173,"회사채(3년, AA-)",연%
2017-06-09,2.17,"회사채(3년, AA-)",연%
2017-06-12,2.225,"회사채(3년, AA-)",연%
2017-06-13,2.194,"회사채(3년, AA-)",연%
2017-06-14,2.213,"회사채(3년, AA-)",연%
2017-06-15,2.212,"회사채(3년, AA-)",연%
2017-06-16,2.227,"회사채(3년, AA-)",연%
2017-06-19,2.216,"회사채(3년, AA-)",연%
2017-06-20,2.218,"회사채(3년, AA-)",연%
2017-06-21,2.225,"회사채(3년, AA-)",연%
2017-06-22,2.235,"회사채(3년, AA-)",연%
2017-06-23,2.223,"회사채(3년, AA-)",연%
2017-06-26,2.222,"회사채(3년, AA-)",연%
2017-06-27,2.218,"회사채(3년, AA-)",연%
2017-06-28,2.246,"회사채(3년, AA-)",연%
2017-06-29,2.241,"회사채(3년, AA-)",연%
2017-06-30,2.24,"회사채(3년, AA-)",연%
2017-07-03,2.256,"회사채(3년, AA-)",연%
2017-07-04,2.28,"회사채(3년, AA-)",연%
2017-07-05,2.285,"회사채(3년, AA-)",연%
2017-07-06,2.29,"회사채(3년, AA-)",연%
2017-07-07,2.318,"회사채(3년, AA-)",연%
2017-07-10,2.295,"회사채(3년, AA-)",연%
2017-07-11,2.3,"회사채(3년, AA-)",연%
2017-07-12,2.299,"회사채(3년, AA-)",연%
2017-07-13,2.28,"회사채(3년, AA-)",연%
2017-07-14,2.285,"회사채(3년, AA-)",연%
2017-07-17,2.292,"회사채(3년, AA-)",연%
2017-07-18,2.285,"회사채(3년, AA-)",연%
2017-07-19,2.285,"회사채(3년, AA-)",연%
2017-07-20,2.279,"회사채(3년, AA-)",연%
2017-07-21,2.262,"회사채(3년, AA-)",연%
2017-07-24,2.259,"회사채(3년, AA-)",연%
2017-07-25,2.248,"회사채(3년, AA-)",연%
2017-07-26,2.264,"회사채(3년, AA-)",연%
2017-07-27,2.25,"회사채(3년, AA-)",연%
2017-07-28,2.257,"회사채(3년, AA-)",연%
2017-07-31,2.26,"회사채(3년, AA-)",연%
2017-08-01,2.271,"회사채(3년, AA-)",연%
2017-08-02,2.27,"회사채(3년, AA-)",연%
2017-08-03,2.276,"회사채(3년, AA-)",연%
2017-08-04,2.279,"회사채(3년, AA-)",연%
2017-08-07,2.307,"회사채(3년, AA-)",연%
2017-08-08,2.331,"회사채(3년, AA-)",연%
2017-08-09,2.363,"회사채(3년, AA-)",연%
2017-08-10,2.353,"회사채(3년, AA-)",연%
2017-08-11,2.338,"회사채(3년, AA-)",연%
2017-08-14,2.338,"회사채(3년, AA-)",연%
2017-08-16,2.359,"회사채(3년, AA-)",연%
2017-08-17,2.34,"회사채(3년, AA-)",연%
2017-08-18,2.323,"회사채(3년, AA-)",연%
2017-08-21,2.325,"회사채(3년, AA-)",연%
2017-08-22,2.341,"회사채(3년, AA-)",연%
2017-08-23,2.336,"회사채(3년, AA-)",연%
2017-08-24,2.339,"회사채(3년, AA-)",연%
2017-08-25,2.306,"회사채(3년, AA-)",연%
2017-08-28,2.308,"회사채(3년, AA-)",연%
2017-08-29,2.322,"회사채(3년, AA-)",연%
2017-08-30,2.307,"회사채(3년, AA-)",연%
2017-08-31,2.304,"회사채(3년, AA-)",연%
2017-09-01,2.302,"회사채(3년, AA-)",연%
2017-09-04,2.335,"회사채(3년, AA-)",연%
2017-09-05,2.333,"회사채(3년, AA-)",연%
2017-09-06,2.324,"회사채(3년, AA-)",연%
2017-09-07,2.326,"회사채(3년, AA-)",연%
2017-09-08,2.301,"회사채(3년, AA-)",연%
2017-09-11,2.303,"회사채(3년, AA-)",연%
2017-09-12,2.301,"회사채(3년, AA-)",연%
2017-09-13,2.291,"회사채(3년, AA-)",연%
2017-09-14,2.291,"회사채(3년, AA-)",연%
2017-09-15,2.29,"회사채(3년, AA-)",연%
2017-09-18,2.294,"회사채(3년, AA-)",연%
2017-09-19,2.326,"회사채(3년, AA-)",연%
2017-09-20,2.322,"회사채(3년, AA-)",연%
2017-09-21,2.329,"회사채(3년, AA-)",연%
2017-09-22,2.322,"회사채(3년, AA-)",연%
2017-09-25,2.334,"회사채(3년, AA-)",연%
2017-09-26,2.375,"회사채(3년, AA-)",연%
2017-09-27,2.426,"회사채(3년, AA-)",연%
2017-09-28,2.431,"회사채(3년, AA-)",연%
2017-09-29,2.429,"회사채(3년, AA-)",연%
2017-10-10,2.476,"회사채(3년, AA-)",연%
2017-10-11,2.469,"회사채(3년, AA-)",연%
2017-10-12,2.443,"회사채(3년, AA-)",연%
2017-10-13,2.46,"회사채(3년, AA-)",연%
2017-10-16,2.473,"회사채(3년, AA-)",연%
2017-10-17,2.489,"회사채(3년, AA-)",연%
2017-10-18,2.477,"회사채(3년, AA-)",연%
2017-10-19,2.55,"회사채(3년, AA-)",연%
2017-10-20,2.63,"회사채(3년, AA-)",연%
2017-10-23,2.584,"회사채(3년, AA-)",연%
2017-10-24,2.61,"회사채(3년, AA-)",연%
2017-10-25,2.648,"회사채(3년, AA-)",연%
2017-10-26,2.729,"회사채(3년, AA-)",연%
2017-10-27,2.716,"회사채(3년, AA-)",연%
2017-10-30,2.697,"회사채(3년, AA-)",연%
2017-10-31,2.728,"회사채(3년, AA-)",연%
2017-11-01,2.705,"회사채(3년, AA-)",연%
2017-11-02,2.688,"회사채(3년, AA-)",연%
2017-11-03,2.694,"회사채(3년, AA-)",연%
2017-11-06,2.711,"회사채(3년, AA-)",연%
2017-11-07,2.695,"회사채(3년, AA-)",연%
2017-11-08,2.709,"회사채(3년, AA-)",연%
2017-11-09,2.709,"회사채(3년, AA-)",연%
2017-11-10,2.72,"회사채(3년, AA-)",연%
2017-11-13,2.742,"회사채(3년, AA-)",연%
2017-11-14,2.771,"회사채(3년, AA-)",연%
2017-11-15,2.739,"회사채(3년, AA-)",연%
2017-11-16,2.735,"회사채(3년, AA-)",연%
2017-11-17,2.732,"회사채(3년, AA-)",연%
2017-11-20,2.713,"회사채(3년, AA-)",연%
2017-11-21,2.714,"회사채(3년, AA-)",연%
2017-11-22,2.724,"회사채(3년, AA-)",연%
2017-11-23,2.696,"회사채(3년, AA-)",연%
2017-11-24,2.722,"회사채(3년, AA-)",연%
2017-11-27,2.706,"회사채(3년, AA-)",연%
2017-11-28,2.676,"회사채(3년, AA-)",연%
2017-11-29,2.668,"회사채(3년, AA-)",연%
2017-11-30,2.631,"회사채(3년, AA-)",연%
2017-12-01,2.637,"회사채(3년, AA-)",연%
2017-12-04,2.635,"회사채(3년, AA-)",연%
2017-12-05,2.663,"회사채(3년, AA-)",연%
2017-12-06,2.637,"회사채(3년, AA-)",연%
2017-12-07,2.645,"회사채(3년, AA-)",연%
2017-12-08,2.645,"회사채(3년, AA-)",연%
2017-12-11,2.64,"회사채(3년, AA-)",연%
2017-12-12,2.628,"회사채(3년, AA-)",연%
2017-12-13,2.628,"회사채(3년, AA-)",연%
2017-12-14,2.628,"회사채(3년, AA-)",연%
2017-12-15,2.625,"회사채(3년, AA-)",연%
2017-12-18,2.636,"회사채(3년, AA-)",연%
2017-12-19,2.643,"회사채(3년, AA-)",연%
2017-12-20,2.638,"회사채(3년, AA-)",연%
2017-12-21,2.643,"회사채(3년, AA-)",연%
2017-12-22,2.678,"회사채(3년, AA-)",연%
2017-12-26,2.678,"회사채(3년, AA-)",연%
2017-12-27,2.693,"회사채(3년, AA-)",연%
2017-12-28,2.678,"회사채(3년, AA-)",연%
2017-12-29,2.678,"회사채(3년, AA-)",연%
2018-01-02,2.662,"회사채(3년, AA-)",연%
2018-01-03,2.664,"회사채(3년, AA-)",연%
2018-01-04,2.676,"회사채(3년, AA-)",연%
2018-01-05,2.644,"회사채(3년, AA-)",연%
2018-01-08,2.671,"회사채(3년, AA-)",연%
2018-01-09,2.684,"회사채(3년, AA-)",연%
2018-01-10,2.707,"회사채(3년, AA-)",연%
2018-01-11,2.69,"회사채(3년, AA-)",연%
2018-01-12,2.707,"회사채(3년, AA-)",연%
2018-01-15,2.75,"회사채(3년, AA-)",연%
2018-01-16,2.745,"회사채(3년, AA-)",연%
2018-01-17,2.745,"회사채(3년, AA-)",연%
2018-01-18,2.701,"회사채(3년, AA-)",연%
2018-01-19,2.701,"회사채(3년, AA-)",연%
2018-01-22,2.731,"회사채(3년, AA-)",연%
2018-01-23,2.725,"회사채(3년, AA-)",연%
2018-01-24,2.731,"회사채(3년, AA-)",연%
2018-01-25,2.748,"회사채(3년, AA-)",연%
2018-01-26,2.757,"회사채(3년, AA-)",연%
2018-01-29,2.81,"회사채(3년, AA-)",연%
2018-01-30,2.833,"회사채(3년, AA-)",연%
2018-01-31,2.809,"회사채(3년, AA-)",연%
2018-02-01,2.789,"회사채(3년, AA-)",연%
2018-02-02,2.786,"회사채(3년, AA-)",연%
2018-02-05,2.817,"회사채(3년, AA-)",연%
2018-02-06,2.788,"회사채(3년, AA-)",연%
2018-02-07,2.779,"회사채(3년, AA-)",연%
2018-02-08,2.802,"회사채(3년, AA-)",연%
2018-02-09,2.808,"회사채(3년, AA-)",연%
2018-02-12,2.835,"회사채(3년, AA-)",연%
2018-02-13,2.816,"회사채(3년, AA-)",연%
2018-02-14,2.807,"회사채(3년, AA-)",연%
2018-02-19,2.841,"회사채(3년, AA-)",연%
2018-02-20,2.852,"회사채(3년, AA-)",연%
2018-02-21,2.845,"회사채(3년, AA-)",연%
2018-02-22,2.842,"회사채(3년, AA-)",연%
2018-02-23,2.831,"회사채(3년, AA-)",연%
2018-02-26,2.813,"회사채(3년, AA-)",연%
2018-02-27,2.809,"회사채(3년, AA-)",연%
2018-02-28,2.817,"회사채(3년, AA-)",연%
2018-03-02,2.84,"회사채(3년, AA-)",연%
2018-03-05,2.853,"회사채(3년, AA-)",연%
2018-03-06,2.858,"회사채(3년, AA-)",연%
2018-03-07,2.845,"회사채(3년, AA-)",연%
2018-03-08,2.837,"회사채(3년, AA-)",연%
2018-03-09,2.846,"회사채(3년, AA-)",연%
2018-03-12,2.857,"회사채(3년, AA-)",연%
2018-03-13,2.853,"회사채(3년, AA-)",연%
2018-03-14,2.833,"회사채(3년, AA-)",연%
2018-03-15,2.827,"회사채(3년, AA-)",연%
2018-03-16,2.835,"회사채(3년, AA-)",연%
2018-03-19,2.838,"회사채(3년, AA-)",연%
2018-03-20,2.848,"회사채(3년, AA-)",연%
2018-03-21,2.85,"회사채(3년, AA-)",연%
2018-03-22,2.823,"회사채(3년, AA-)",연%
2018-03-23,2.797,"회사채(3년, AA-)",연%
2018-03-26,2.815,"회사채(3년, AA-)",연%
2018-03-27,2.807,"회사채(3년, AA-)",연%
2018-03-28,2.796,"회사채(3년, AA-)",연%
2018-03-29,2.799,"회사채(3년, AA-)",연%
2018-03-30,2.795,"회사채(3년, AA-)",연%
2018-04-02,2.802,"회사채(3년, AA-)",연%
2018-04-03,2.785,"회사채(3년, AA-)",연%
2018-04-04,2.764,"회사채(3년, AA-)",연%
2018-04-05,2.777,"회사채(3년, AA-)",연%
2018-04-06,2.763,"회사채(3년, AA-)",연%
2018-04-09,2.774,"회사채(3년, AA-)",연%
2018-04-10,2.785,"회사채(3년, AA-)",연%
2018-04-11,2.77,"회사채(3년, AA-)",연%
2018-04-12,2.762,"회사채(3년, AA-)",연%
2018-04-13,2.764,"회사채(3년, AA-)",연%
2018-04-16,2.777,"회사채(3년, AA-)",연%
2018-04-17,2.785,"회사채(3년, AA-)",연%
2018-04-18,2.795,"회사채(3년, AA-)",연%
2018-04-19,2.798,"회사채(3년, AA-)",연%
2018-04-20,2.806,"회사채(3년, AA-)",연%
2018-04-23,2.837,"회사채(3년, AA-)",연%
2018-04-24,2.83,"회사채(3년, AA-)",연%
2018-04-25,2.849,"회사채(3년, AA-)",연%
2018-04-26,2.835,"회사채(3년, AA-)",연%
2018-04-27,2.806,"회사채(3년, AA-)",연%
2018-04-30,2.819,"회사채(3년, AA-)",연%
