날짜,회사채3년AA금리,항목명,단위
2018-05-02,2.839,"회사채(3년, AA-)",연%
2018-05-03,2.847,"회사채(3년, AA-)",연%
2018-05-04,2.876,"회사채(3년, AA-)",연%
2018-05-08,2.901,"회사채(3년, AA-)",연%
2018-05-09,2.904,"회사채(3년, AA-)",연%
2018-05-10,2.881,"회사채(3년, AA-)",연%
2018-05-11,2.891,"회사채(3년, AA-)",연%
2018-05-14,2.909,"회사채(3년, AA-)",연%
2018-05-15,2.912,"회사채(3년, AA-)",연%
2018-05-16,2.892,"회사채(3년, AA-)",연%
2018-05-17,2.872,"회사채(3년, AA-)",연%
2018-05-18,2.844,"회사채(3년, AA-)",연%
2018-05-21,2.863,"회사채(3년, AA-)",연%
2018-05-23,2.85,"회사채(3년, AA-)",연%
2018-05-24,2.818,"회사채(3년, AA-)",연%
2018-05-25,2.823,"회사채(3년, AA-)",연%
2018-05-28,2.829,"회사채(3년, AA-)",연%
2018-05-29,2.813,"회사채(3년, AA-)",연%
2018-05-30,2.817,"회사채(3년, AA-)",연%
2018-05-31,2.816,"회사채(3년, AA-)",연%
2018-06-01,2.814,"회사채(3년, AA-)",연%
2018-06-04,2.834,"회사채(3년, AA-)",연%
2018-06-05,2.827,"회사채(3년, AA-)",연%
2018-06-07,2.842,"회사채(3년, AA-)",연%
2018-06-08,2.818,"회사채(3년, AA-)",연%
2018-06-11,2.833,"회사채(3년, AA-)",연%
2018-06-12,2.833,"회사채(3년, AA-)",연%
2018-06-14,2.846,"회사채(3년, AA-)",연%
2018-06-15,2.815,"회사채(3년, AA-)",연%
2018-06-18,2.807,"회사채(3년, AA-)",연%
2018-06-19,2.795,"회사채(3년, AA-)",연%
2018-06-20,2.797,"회사채(3년, AA-)",연%
2018-06-21,2.786,"회사채(3년, AA-)",연%
2018-06-22,2.788,"회사채(3년, AA-)",연%
2018-06-25,2.784,"회사채(3년, AA-)",연%
2018-06-26,2.788,"회사채(3년, AA-)",연%
2018-06-27,2.767,"회사채(3년, AA-)",연%
2018-06-28,2.762,"회사채(3년, AA-)",연%
2018-06-29,2.766,"회사채(3년, AA-)",연%
2018-07-02,2.766,"회사채(3년, AA-)",연%
2018-07-03,2.781,"회사채(3년, AA-)",연%
2018-07-04,2.761,"회사채(3년, AA-)",연%
2018-07-05,2.742,"회사채(3년, AA-)",연%
2018-07-06,2.749,"회사채(3년, AA-)",연%
2018-07-09,2.755,"회사채(3년, AA-)",연%
2018-07-10,2.745,"회사채(3년, AA-)",연%
2018-07-11,2.708,"회사채(3년, AA-)",연%
2018-07-12,2.744,"회사채(3년, AA-)",연%
2018-07-13,2.755,"회사채(3년, AA-)",연%
2018-07-16,2.741,"회사채(3년, AA-)",연%
2018-07-17,2.746,"회사채(3년, AA-)",연%
2018-07-18,2.74,"회사채(3년, AA-)",연%
2018-07-19,2.744,"회사채(3년, AA-)",연%
2018-07-20,2.732,"회사채(3년, AA-)",연%
2018-07-23,2.735,"회사채(3년, AA-)",연%
2018-07-24,2.748,"회사채(3년, AA-)",연%
2018-07-25,2.739,"회사채(3년, AA-)",연%
2018-07-26,2.732,"회사채(3년, AA-)",연%
2018-07-27,2.771,"회사채(3년, AA-)",연%
2018-07-30,2.786,"회사채(3년, AA-)",연%
2018-07-31,2.781,"회사채(3년, AA-)",연%
2018-08-01,2.78,"회사채(3년, AA-)",연%
2018-08-02,2.77,"회사채(3년, AA-)",연%
2018-08-03,2.765,"회사채(3년, AA-)",연%
2018-08-06,2.755,"회사채(3년, AA-)",연%
2018-08-07,2.743,"회사채(3년, AA-)",연%
2018-08-08,2.732,"회사채(3년, AA-)",연%
2018-08-09,2.714,"회사채(3년, AA-)",연%
2018-08-10,2.703,"회사채(3년, AA-)",연%
2018-08-13,2.711,"회사채(3년, AA-)",연%
2018-08-14,2.721,"회사채(3년, AA-)",연%
2018-08-16,2.707,"회사채(3년, AA-)",연%
2018-08-17,2.659,"회사채(3년, AA-)",연%
2018-08-20,2.65,"회사채(3년, AA-)",연%
2018-08-21,2.592,"회사채(3년, AA-)",연%
2018-08-22,2.626,"회사채(3년, AA-)",연%
2018-08-23,2.625,"회사채(3년, AA-)",연%
2018-08-24,2.624,"회사채(3년, AA-)",연%
2018-08-27,2.581,"회사채(3년, AA-)",연%
2018-08-28,2.546,"회사채(3년, AA-)",연%
2018-08-29,2.507,"회사채(3년, AA-)",연%
2018-08-30,2.5,"회사채(3년, AA-)",연%
2018-08-31,2.416,"회사채(3년, AA-)",연%
2018-09-03,2.404,"회사채(3년, AA-)",연%
2018-09-04,2.386,"회사채(3년, AA-)",연%
2018-09-05,2.358,"회사채(3년, AA-)",연%
2018-09-06,2.366,"회사채(3년, AA-)",연%
2018-09-07,2.365,"회사채(3년, AA-)",연%
2018-09-10,2.367,"회사채(3년, AA-)",연%
2018-09-11,2.373,"회사채(3년, AA-)",연%
2018-09-12,2.343,"회사채(3년, AA-)",연%
2018-09-13,2.37,"회사채(3년, AA-)",연%
2018-09-14,2.406,"회사채(3년, AA-)",연%
2018-09-17,2.413,"회사채(3년, AA-)",연%
2018-09-18,2.422,"회사채(3년, AA-)",연%
2018-09-19,2.438,"회사채(3년, AA-)",연%
2018-09-20,2.476,"회사채(3년, AA-)",연%
2018-09-21,2.463,"회사채(3년, AA-)",연%
2018-09-27,2.45,"회사채(3년, AA-)",연%
2018-09-28,2.449,"회사채(3년, AA-)",연%
2018-10-01,2.464,"회사채(3년, AA-)",연%
2018-10-02,2.46,"회사채(3년, AA-)",연%
2018-10-04,2.506,"회사채(3년, AA-)",연%
2018-10-05,2.522,"회사채(3년, AA-)",연%
2018-10-08,2.528,"회사채(3년, AA-)",연%
2018-10-10,2.497,"회사채(3년, AA-)",연%
2018-10-11,2.455,"회사채(3년, AA-)",연%
2018-10-12,2.486,"회사채(3년, AA-)",연%
2018-10-15,2.485,"회사채(3년, AA-)",연%
2018-10-16,2.482,"회사채(3년, AA-)",연%
2018-10-17,2.463,"회사채(3년, AA-)",연%
2018-10-18,2.423,"회사채(3년, AA-)",연%
2018-10-19,2.432,"회사채(3년, AA-)",연%
2018-10-22,2.451,"회사채(3년, AA-)",연%
2018-10-23,2.432,"회사채(3년, AA-)",연%
2018-10-24,2.445,"회사채(3년, AA-)",연%
2018-10-25,2.426,"회사채(3년, AA-)",연%
2018-10-26,2.413,"회사채(3년, AA-)",연%
2018-10-29,2.344,"회사채(3년, AA-)",연%
2018-10-30,2.384,"회사채(3년, AA-)",연%
2018-10-31,2.393,"회사채(3년, AA-)",연%
2018-11-01,2.394,"회사채(3년, AA-)",연%
2018-11-02,2.431,"회사채(3년, AA-)",연%
2018-11-05,2.432,"회사채(3년, AA-)",연%
2018-11-06,2.436,"회사채(3년, AA-)",연%
2018-11-07,2.419,"회사채(3년, AA-)",연%
2018-11-08,2.42,"회사채(3년, AA-)",연%
2018-11-09,2.416,"회사채(3년, AA-)",연%
2018-11-12,2.406,"회사채(3년, AA-)",연%
2018-11-13,2.402,"회사채(3년, AA-)",연%
2018-11-14,2.39,"회사채(3년, AA-)",연%
2018-11-15,2.409,"회사채(3년, AA-)",연%
2018-11-16,2.411,"회사채(3년, AA-)",연%
2018-11-19,2.405,"회사채(3년, AA-)",연%
2018-11-20,2.405,"회사채(3년, AA-)",연%
2018-11-21,2.409,"회사채(3년, AA-)",연%
2018-11-22,2.406,"회사채(3년, AA-)",연%
2018-11-23,2.388,"회사채(3년, AA-)",연%
2018-11-26,2.388,"회사채(3년, AA-)",연%
2018-11-27,2.38,"회사채(3년, AA-)",연%
2018-11-28,2.388,"회사채(3년, AA-)",연%
2018-11-29,2.36,"회사채(3년, AA-)",연%
2018-11-30,2.367,"회사채(3년, AA-)",연%
2018-12-03,2.388,"회사채(3년, AA-)",연%
2018-12-04,2.382,"회사채(3년, AA-)",연%
2018-12-05,2.372,"회사채(3년, AA-)",연%
2018-12-06,2.319,"회사채(3년, AA-)",연%
2018-12-07,2.313,"회사채(3년, AA-)",연%
2018-12-10,2.293,"회사채(3년, AA-)",연%
2018-12-11,2.284,"회사채(3년, AA-)",연%
2018-12-12,2.292,"회사채(3년, AA-)",연%
2018-12-13,2.288,"회사채(3년, AA-)",연%
2018-12-14,2.277,"회사채(3년, AA-)",연%
2018-12-17,2.283,"회사채(3년, AA-)",연%
2018-12-18,2.282,"회사채(3년, AA-)",연%
2018-12-19,2.272,"회사채(3년, AA-)",연%
2018-12-20,2.283,"회사채(3년, AA-)",연%
2018-12-21,2.31,"회사채(3년, AA-)",연%
2018-12-24,2.313,"회사채(3년, AA-)",연%
2018-12-26,2.279,"회사채(3년, AA-)",연%
2018-12-27,2.282,"회사채(3년, AA-)",연%
2018-12-28,2.287,"회사채(3년, AA-)",연%
2018-12-31,2.287,"회사채(3년, AA-)",연%
2019-01-02,2.27,"회사채(3년, AA-)",연%
2019-01-03,2.265,"회사채(3년, AA-)",연%
2019-01-04,2.259,"회사채(3년, AA-)",연%
2019-01-07,2.268,"회사채(3년, AA-)",연%
2019-01-08,2.269,"회사채(3년, AA-)",연%
2019-01-09,2.27,"회사채(3년, AA-)",연%
2019-01-10,2.259,"회사채(3년, AA-)",연%
2019-01-11,2.262,"회사채(3년, AA-)",연%
2019-01-14,2.257,"회사채(3년, AA-)",연%
2019-01-15,2.258,"회사채(3년, AA-)",연%
2019-01-16,2.258,"회사채(3년, AA-)",연%
2019-01-17,2.255,"회사채(3년, AA-)",연%
2019-01-18,2.267,"회사채(3년, AA-)",연%
2019-01-21,2.271,"회사채(3년, AA-)",연%
2019-01-22,2.255,"회사채(3년, AA-)",연%
2019-01-23,2.256,"회사채(3년, AA-)",연%
2019-01-24,2.261,"회사채(3년, AA-)",연%
2019-01-25,2.261,"회사채(3년, AA-)",연%
2019-01-28,2.267,"회사채(3년, AA-)",연%
2019-01-29,2.269,"회사채(3년, AA-)",연%
2019-01-30,2.272,"회사채(3년, AA-)",연%
2019-01-31,2.256,"회사채(3년, AA-)",연%
2019-02-01,2.251,"회사채(3년, AA-)",연%
2019-02-07,2.249,"회사채(3년, AA-)",연%
2019-02-08,2.234,"회사채(3년, AA-)",연%
2019-02-11,2.229,"회사채(3년, AA-)",연%
2019-02-12,2.242,"회사채(3년, AA-)",연%
2019-02-13,2.247,"회사채(3년, AA-)",연%
2019-02-14,2.242,"회사채(3년, AA-)",연%
2019-02-15,2.231,"회사채(3년, AA-)",연%
2019-02-18,2.251,"회사채(3년, AA-)",연%
2019-02-19,2.249,"회사채(3년, AA-)",연%
2019-02-20,2.252,"회사채(3년, AA-)",연%
2019-02-21,2.258,"회사채(3년, AA-)",연%
2019-02-22,2.26,"회사채(3년, AA-)",연%
2019-02-25,2.265,"회사채(3년, AA-)",연%
2019-02-26,2.261,"회사채(3년, AA-)",연%
2019-02-27,2.254,"회사채(3년, AA-)",연%
2019-02-28,2.261,"회사채(3년, AA-)",연%
2019-03-04,2.281,"회사채(3년, AA-)",연%
2019-03-05,2.283,"회사채(3년, AA-)",연%
2019-03-06,2.278,"회사채(3년, AA-)",연%
2019-03-07,2.269,"회사채(3년, AA-)",연%
2019-03-08,2.255,"회사채(3년, AA-)",연%
2019-03-11,2.261,"회사채(3년, AA-)",연%
2019-03-12,2.262,"회사채(3년, AA-)",연%
2019-03-13,2.248,"회사채(3년, AA-)",연%
2019-03-14,2.246,"회사채(3년, AA-)",연%
2019-03-15,2.256,"회사채(3년, AA-)",연%
2019-03-18,2.264,"회사채(3년, AA-)",연%
2019-03-19,2.262,"회사채(3년, AA-)",연%
2019-03-20,2.265,"회사채(3년, AA-)",연%
2019-03-21,2.247,"회사채(3년, AA-)",연%
2019-03-22,2.254,"회사채(3년, AA-)",연%
2019-03-25,2.225,"회사채(3년, AA-)",연%
2019-03-26,2.217,"회사채(3년, AA-)",연%
2019-03-27,2.187,"회사채(3년, AA-)",연%
2019-03-28,2.151,"회사채(3년, AA-)",연%
2019-03-29,2.163,"회사채(3년, AA-)",연%
2019-04-01,2.197,"회사채(3년, AA-)",연%
2019-04-02,2.178,"회사채(3년, AA-)",연%
2019-04-03,2.193,"회사채(3년, AA-)",연%
2019-04-04,2.194,"회사채(3년, AA-)",연%
2019-04-05,2.207,"회사채(3년, AA-)",연%
2019-04-08,2.196,"회사채(3년, AA-)",연%
2019-04-09,2.197,"회사채(3년, AA-)",연%
2019-04-10,2.201,"회사채(3년, AA-)",연%
2019-04-11,2.202,"회사채(3년, AA-)",연%
2019-04-12,2.204,"회사채(3년, AA-)",연%
2019-04-15,2.23,"회사채(3년, AA-)",연%
2019-04-16,2.234,"회사채(3년, AA-)",연%
2019-04-17,2.249,"회사채(3년, AA-)",연%
2019-04-18,2.215,"회사채(3년, AA-)",연%
2019-04-19,2.228,"회사채(3년, AA-)",연%
2019-04-22,2.241,"회사채(3년, AA-)",연%
2019-04-23,2.238,"회사채(3년, AA-)",연%
2019-04-24,2.219,"회사채(3년, AA-)",연%
2019-04-25,2.195,"회사채(3년, AA-)",연%
2019-04-26,2.191,"회사채(3년, AA-)",연%
2019-04-29,2.184,"회사채(3년, AA-)",연%
2019-04-30,2.171,"회사채(3년, AA-)",연%
2019-05-02,2.201,"회사채(3년, AA-)",연%
2019-05-03,2.204,"회사채(3년, AA-)",연%
2019-05-07,2.189,"회사채(3년, AA-)",연%
2019-05-08,2.184,"회사채(3년, AA-)",연%
2019-05-09,2.176,"회사채(3년, AA-)",연%
2019-05-10,2.187,"회사채(3년, AA-)",연%
2019-05-13,2.186,"회사채(3년, AA-)",연%
2019-05-14,2.177,"회사채(3년, AA-)",연%
2019-05-15,2.175,"회사채(3년, AA-)",연%
2019-05-16,2.146,"회사채(3년, AA-)",연%
2019-05-17,2.145,"회사채(3년, AA-)",연%
2019-05-20,2.157,"회사채(3년, AA-)",연%
2019-05-21,2.142,"회사채(3년, AA-)",연%
2019-05-22,2.144,"회사채(3년, AA-)",연%
2019-05-23,2.131,"회사채(3년, AA-)",연%
2019-05-24,2.126,"회사채(3년, AA-)",연%
2019-05-27,2.131,"회사채(3년, AA-)",연%
2019-05-28,2.13,"회사채(3년, AA-)",연%
2019-05-29,2.103,"회사채(3년, AA-)",연%
2019-05-30,2.11,"회사채(3년, AA-)",연%
2019-05-31,2.075,"회사채(3년, AA-)",연%
2019-06-03,2.074,"회사채(3년, AA-)",연%
2019-06-04,2.07,"회사채(3년, AA-)",연%
2019-06-05,2.05,"회사채(3년, AA-)",연%
2019-06-07,2.047,"회사채(3년, AA-)",연%
2019-06-10,2.048,"회사채(3년, AA-)",연%
2019-06-11,2.053,"회사채(3년, AA-)",연%
2019-06-12,1.999,"회사채(3년, AA-)",연%
2019-06-13,2.002,"회사채(3년, AA-)",연%
2019-06-14,1.989,"회사채(3년, AA-)",연%
2019-06-17,2.005,"회사채(3년, AA-)",연%
2019-06-18,2.007,"회사채(3년, AA-)",연%
2019-06-19,1.995,"회사채(3년, AA-)",연%
2019-06-20,1.939,"회사채(3년, AA-)",연%
2019-06-21,1.949,"회사채(3년, AA-)",연%
2019-06-24,1.949,"회사채(3년, AA-)",연%
2019-06-25,1.971,"회사채(3년, AA-)",연%
2019-06-26,1.982,"회사채(3년, AA-)",연%
2019-06-27,1.984,"회사채(3년, AA-)",연%
2019-06-28,1.967,"회사채(3년, AA-)",연%
2019-07-01,1.974,"회사채(3년, AA-)",연%
2019-07-02,1.958,"회사채(3년, AA-)",연%
2019-07-03,1.925,"회사채(3년, AA-)",연%
2019-07-04,1.915,"회사채(3년, AA-)",연%
2019-07-05,1.923,"회사채(3년, AA-)",연%
2019-07-08,1.922,"회사채(3년, AA-)",연%
2019-07-09,1.923,"회사채(3년, AA-)",연%
2019-07-10,1.938,"회사채(3년, AA-)",연%
2019-07-11,1.92,"회사채(3년, AA-)",연%
2019-07-12,1.927,"회사채(3년, AA-)",연%
2019-07-15,1.937,"회사채(3년, AA-)",연%
2019-07-16,1.934,"회사채(3년, AA-)",연%
2019-07-17,1.903,"회사채(3년, AA-)",연%
2019-07-18,1.85,"회사채(3년, AA-)",연%
2019-07-19,1.832,"회사채(3년, AA-)",연%
2019-07-22,1.837,"회사채(3년, AA-)",연%
2019-07-23,1.843,"회사채(3년, AA-)",연%
2019-07-24,1.83,"회사채(3년, AA-)",연%
2019-07-25,1.809,"회사채(3년, AA-)",연%
2019-07-26,1.817,"회사채(3년, AA-)",연%
2019-07-29,1.817,"회사채(3년, AA-)",연%
2019-07-30,1.812,"회사채(3년, AA-)",연%
2019-07-31,1.803,"회사채(3년, AA-)",연%
2019-08-01,1.822,"회사채(3년, AA-)",연%
2019-08-02,1.773,"회사채(3년, AA-)",연%
2019-08-05,1.693,"회사채(3년, AA-)",연%
2019-08-06,1.688,"회사채(3년, AA-)",연%
2019-08-07,1.678,"회사채(3년, AA-)",연%
2019-08-08,1.691,"회사채(3년, AA-)",연%
2019-08-09,1.707,"회사채(3년, AA-)",연%
2019-08-12,1.706,"회사채(3년, AA-)",연%
2019-08-13,1.678,"회사채(3년, AA-)",연%
2019-08-14,1.678,"회사채(3년, AA-)",연%
2019-08-16,1.626,"회사채(3년, AA-)",연%
2019-08-19,1.628,"회사채(3년, AA-)",연%
2019-08-20,1.636,"회사채(3년, AA-)",연%
2019-08-21,1.685,"회사채(3년, AA-)",연%
2019-08-22,1.658,"회사채(3년, AA-)",연%
2019-08-23,1.691,"회사채(3년, AA-)",연%
2019-08-26,1.648,"회사채(3년, AA-)",연%
2019-08-27,1.695,"회사채(3년, AA-)",연%
2019-08-28,1.701,"회사채(3년, AA-)",연%
2019-08-29,1.691,"회사채(3년, AA-)",연%
2019-08-30,1.693,"회사채(3년, AA-)",연%
2019-09-02,1.74,"회사채(3년, AA-)",연%
2019-09-03,1.734,"회사채(3년, AA-)",연%
2019-09-04,1.741,"회사채(3년, AA-)",연%
2019-09-05,1.76,"회사채(3년, AA-)",연%
2019-09-06,1.769,"회사채(3년, AA-)",연%
2019-09-09,1.742,"회사채(3년, AA-)",연%
2019-09-10,1.748,"회사채(3년, AA-)",연%
2019-09-11,1.764,"회사채(3년, AA-)",연%
2019-09-16,1.85,"회사채(3년, AA-)",연%
2019-09-17,1.822,"회사채(3년, AA-)",연%
2019-09-18,1.816,"회사채(3년, AA-)",연%
2019-09-19,1.835,"회사채(3년, AA-)",연%
2019-09-20,1.836,"회사채(3년, AA-)",연%
2019-09-23,1.837,"회사채(3년, AA-)",연%
2019-09-24,1.829,"회사채(3년, AA-)",연%
2019-09-25,1.807,"회사채(3년, AA-)",연%
2019-09-26,1.806,"회사채(3년, AA-)",연%
2019-09-27,1.806,"회사채(3년, AA-)",연%
2019-09-30,1.8,"회사채(3년, AA-)",연%
2019-10-01,1.824,"회사채(3년, AA-)",연%
2019-10-02,1.806,"회사채(3년, AA-)",연%
2019-10-04,1.717,"회사채(3년, AA-)",연%
2019-10-07,1.738,"회사채(3년, AA-)",연%
2019-10-08,1.766,"회사채(3년, AA-)",연%
2019-10-10,1.779,"회사채(3년, AA-)",연%
2019-10-11,1.785,"회사채(3년, AA-)",연%
2019-10-14,1.787,"회사채(3년, AA-)",연%
2019-10-15,1.791,"회사채(3년, AA-)",연%
2019-10-16,1.827,"회사채(3년, AA-)",연%
2019-10-17,1.879,"회사채(3년, AA-)",연%
2019-10-18,1.88,"회사채(3년, AA-)",연%
2019-10-21,1.912,"회사채(3년, AA-)",연%
2019-10-22,1.885,"회사채(3년, AA-)",연%
2019-10-23,1.894,"회사채(3년, AA-)",연%
2019-10-24,1.905,"회사채(3년, AA-)",연%
2019-10-25,1.943,"회사채(3년, AA-)",연%
2019-10-28,2.018,"회사채(3년, AA-)",연%
2019-10-29,1.994,"회사채(3년, AA-)",연%
2019-10-30,1.981,"회사채(3년, AA-)",연%
2019-10-31,1.973,"회사채(3년, AA-)",연%
2019-11-01,1.976,"회사채(3년, AA-)",연%
2019-11-04,2.053,"회사채(3년, AA-)",연%
2019-11-05,2.026,"회사채(3년, AA-)",연%
2019-11-06,2.033,"회사채(3년, AA-)",연%
2019-11-07,2.048,"회사채(3년, AA-)",연%
2019-11-08,2.023,"회사채(3년, AA-)",연%
2019-11-11,2.011,"회사채(3년, AA-)",연%
2019-11-12,2.064,"회사채(3년, AA-)",연%
2019-11-13,2.015,"회사채(3년, AA-)",연%
2019-11-14,2.016,"회사채(3년, AA-)",연%
2019-11-15,2.019,"회사채(3년, AA-)",연%
2019-11-18,2.023,"회사채(3년, AA-)",연%
2019-11-19,1.995,"회사채(3년, AA-)",연%
2019-11-20,1.965,"회사채(3년, AA-)",연%
2019-11-21,1.978,"회사채(3년, AA-)",연%
2019-11-22,1.972,"회사채(3년, AA-)",연%
2019-11-25,1.988,"회사채(3년, AA-)",연%
2019-11-26,1.989,"회사채(3년, AA-)",연%
2019-11-27,1.975,"회사채(3년, AA-)",연%
2019-11-28,1.957,"회사채(3년, AA-)",연%
2019-11-29,1.922,"회사채(3년, AA-)",연%
2019-12-02,1.957,"회사채(3년, AA-)",연%
2019-12-03,1.986,"회사채(3년, AA-)",연%
2019-12-04,1.939,"회사채(3년, AA-)",연%
2019-12-05,1.957,"회사채(3년, AA-)",연%
2019-12-06,1.969,"회사채(3년, AA-)",연%
2019-12-09,1.955,"회사채(3년, AA-)",연%
2019-12-10,1.949,"회사채(3년, AA-)",연%
2019-12-11,1.942,"회사채(3년, AA-)",연%
2019-12-12,1.942,"회사채(3년, AA-)",연%
2019-12-13,1.962,"회사채(3년, AA-)",연%
2019-12-16,1.935,"회사채(3년, AA-)",연%
2019-12-17,1.93,"회사채(3년, AA-)",연%
2019-12-18,1.927,"회사채(3년, AA-)",연%
2019-12-19,1.949,"회사채(3년, AA-)",연%
2019-12-20,1.959,"회사채(3년, AA-)",연%
2019-12-23,1.951,"회사채(3년, AA-)",연%
2019-12-24,1.945,"회사채(3년, AA-)",연%
2019-12-26,1.941,"회사채(3년, AA-)",연%
2019-12-27,1.944,"회사채(3년, AA-)",연%
2019-12-30,1.937,"회사채(3년, AA-)",연%
2019-12-31,1.937,"회사채(3년, AA-)",연%
2020-01-02,1.907,"회사채(3년, AA-)",연%
